Date,Close,Open,Volume
2018-01-02,23.603912353515625,22.879725676696513,14156500
2018-01-03,23.462472915649414,23.666150376979555,12744200
2018-01-04,23.558652877807617,23.65483486099395,18433000
2018-01-05,23.926403045654297,23.519048138419453,15251300
2018-01-08,24.45822525024414,23.988637495067508,14542800
2018-01-09,24.36769676208496,24.656240469810438,15986200
2018-01-10,24.028244018554688,24.181002123047143,12149500
2018-01-11,24.497827529907227,24.101788309042377,10236300
2018-01-12,24.639270782470703,24.299809815032656,15014300
2018-01-15,24.594011306762695,24.610983708338452,7253400
2018-01-16,23.932058334350586,24.31678191034027,20121900
2018-01-17,24.4129638671875,23.988636584385212,16490700
2018-01-18,24.24888801574707,24.610980253468206,10772100
2018-01-19,24.26020622253418,24.441252360458744,11173100
2018-01-22,24.130083084106445,24.384677770160316,11580900
2018-01-23,23.156957626342773,23.756674379388123,22075600
2018-01-24,23.637859344482422,23.315370761277165,22096600
2018-01-25,23.637859344482422,23.637859344482422,0
2018-01-26,23.439838409423828,23.67746064306649,19259500
2018-01-29,23.70009422302246,23.253135607432252,16752900
2018-01-30,23.462472915649414,23.592599703001365,13180300
2018-01-31,23.451162338256836,23.620892873363374,22859700
2018-02-01,23.643512725830078,23.536015117720233,21949700
2018-02-02,23.083406448364258,23.564312053308768,17892300
2018-02-05,22.828807830810547,22.970250263859537,22452800
2018-02-06,24.028244018554688,22.636448674814684,26037000
2018-02-07,23.59825325012207,24.005608117527824,20560700
2018-02-08,23.530364990234375,23.586941104346014,18928800
2018-02-09,23.762327194213867,23.42286624044971,22760500
2018-02-14,25.182411193847656,24.554408570030507,25905800
2018-02-15,25.99712371826172,25.46529870500914,31043100
2018-02-16,26.042375564575195,25.923564459402765,21107300
2018-02-19,26.280006408691406,26.08198569303747,12756100
2018-02-20,25.748180389404297,26.053696572578115,18417600
2018-02-21,25.346477508544922,25.74817340435169,24312600
2018-02-22,25.83870506286621,25.58976713426059,14081800
2018-02-23,26.07067108154297,26.02540846564736,17489800
2018-02-26,26.817485809326172,26.444077877419918,20374600
2018-02-27,26.777881622314453,26.857089037023286,15063400
2018-02-28,25.487930297851562,26.58552514450246,39459100
2018-03-01,25.148466110229492,25.578450175580613,25776000
2018-03-02,24.752426147460938,24.780714202838553,25236200
2018-03-05,24.72414207458496,24.599672020985803,16100600
2018-03-06,24.60532569885254,25.1767521577511,22342000
2018-03-07,24.518644332885742,24.324097235772914,19334700
2018-03-08,23.723297119140625,24.421378452559996,19983100
2018-03-09,24.089494705200195,23.44291361637104,21077800
2018-03-12,24.29548454284668,24.19821209878218,11838200
2018-03-13,24.106666564941406,24.45570717603422,13838900
2018-03-14,24.375598907470703,24.518648201957642,17936000
2018-03-15,24.261157989501953,24.432816683490763,16039100
2018-03-16,24.203937530517578,24.261158551678914,26802000
2018-03-19,23.51729965209961,23.757623566223792,21861500
2018-03-20,23.80339813232422,23.517299586585906,9322500
2018-03-21,24.318376541137695,23.8892287198235,19798000
2018-03-22,23.992225646972656,23.997946657813813,15229500
2018-03-23,23.80339813232422,23.597409012909925,14983200
2018-03-26,24.032278060913086,24.032278060913086,9850900
2018-03-27,23.379974365234375,24.255435248848222,11659800
2018-03-28,23.769067764282227,23.236924293234214,19038400
2018-03-29,24.15243911743164,23.957892015716176,20347700
2018-04-02,24.604475021362305,24.21538082314797,18944000
2018-04-03,24.530092239379883,24.833358225890493,13693900
2018-04-04,24.34698486328125,23.917837061286544,12440000
2018-04-05,24.747526168823242,24.781858782827516,14686600
2018-04-06,24.455705642700195,24.55297810447502,11282700
2018-04-09,24.575862884521484,24.644525916975578,11918100
2018-04-10,25.657312393188477,25.062227016558587,22479700
2018-04-11,25.542877197265625,25.497102566087733,17709600
2018-04-12,25.640153884887695,25.4169951732483,9812400
2018-04-13,25.737424850463867,25.66303861757931,15483300
2018-04-16,25.485658645629883,25.52571226688983,11434200
2018-04-17,26.2810115814209,25.519988431126684,13348000
2018-04-18,27.167919158935547,26.893264801616056,27655600
2018-04-19,27.368186950683594,27.339575350929817,16092700
2018-04-20,27.253742218017578,27.328126252328996,10188600
2018-04-23,27.179357528686523,27.019143067000094,11785300
2018-04-24,27.642841339111328,27.29380077588684,15113400
2018-04-25,27.43684959411621,27.322409745019907,15525500
2018-04-26,27.865997314453125,27.293800253305253,13273500
2018-04-27,27.665729522705078,27.980439680860272,14624200
2018-04-30,27.848834991455078,27.6142342409585,8464400
2018-05-02,27.871721267700195,27.751560396033092,16526500
2018-05-03,28.089153289794922,27.92893881417507,14025900
2018-05-04,28.438199996948242,27.99188471675443,14861100
2018-05-07,28.174989700317383,28.4496440808549,15433900
2018-05-08,28.14637565612793,28.1807082692542,22420400
2018-05-09,28.75290298461914,28.27797836520876,16776100
2018-05-10,29.410932540893555,28.844456437461954,14314200
2018-05-11,30.114728927612305,29.62263915499764,21432500
2018-05-14,31.053138732910156,30.3722249290504,15847800
2018-05-15,31.27056884765625,30.789923250764495,15954500
2018-05-16,31.98581314086914,31.659661025818494,20944200
2018-05-17,31.688278198242188,31.64250137935568,20241200
2018-05-18,31.3392333984375,31.2991797786533,22361100
2018-05-21,30.326444625854492,31.476559772949535,22608800
2018-05-22,29.948795318603516,30.252059073169765,20491700
2018-05-23,29.71991729736328,29.63981005069321,15703000
2018-05-24,30.017459869384766,29.365155513168645,14500200
2018-05-25,29.456701278686523,30.086119287927367,13141500
2018-05-28,29.22210693359375,29.124834470286125,13832600
2018-05-29,28.70140838623047,29.73708599293891,18697800
2018-05-30,28.9703426361084,28.730018695415588,25861400
2018-06-01,30.189115524291992,29.124830840342277,20424100
2018-06-04,30.051788330078125,30.42943828322813,13964100
2018-06-05,30.74415397644043,30.040351712534974,16988600
2018-06-06,32.083091735839844,31.184742449083284,26835500
2018-06-07,31.1103515625,32.30624342915511,32389900
2018-06-08,29.11910629272461,30.89291838229899,30421100
2018-06-11,29.096223831176758,29.39376660729122,14362000
2018-06-12,29.58258819580078,28.895951292883527,18403200
2018-06-13,29.496767044067383,29.742812029874667,15599000
2018-06-14,29.588308334350586,29.679859773192135,18827200
2018-06-15,28.11204719543457,29.41093501580804,36611400
2018-06-18,28.157819747924805,27.820223359855376,20490400
2018-06-19,27.637115478515625,27.293798141493927,26764800
2018-06-20,27.928937911987305,28.06626397729442,14448400
2018-06-21,27.013423919677734,27.75727969529719,13952800
2018-06-22,27.471176147460938,27.551285558463867,9632500
2018-06-25,26.98480796813965,27.293794843781562,13800400
2018-06-26,27.660009384155273,27.179363707077652,15460100
2018-06-27,27.551288604736328,27.74011249465391,14471100
2018-06-28,28.077709197998047,27.379628095305108,16298400
2018-06-29,28.37525749206543,28.438199529440016,12248000
2018-07-02,27.900327682495117,27.97471391146034,8222800
2018-07-03,27.442569732666016,28.209313859670843,11486600
2018-07-04,27.482622146606445,27.56272938009074,6147000
2018-07-05,28.438199996948242,27.780172373453176,12179600
2018-07-06,28.804401397705078,28.489693436944194,8582200
2018-07-10,28.34092140197754,29.010393137810336,10935700
2018-07-11,27.957555770874023,27.751564427940636,12912600
2018-07-12,28.867341995239258,28.237923922163787,20765500
2018-07-13,28.787235260009766,28.95317075073603,15555400
2018-07-16,28.609853744506836,28.78723562351588,12550000
2018-07-17,29.010395050048828,28.68424285919235,11553600
2018-07-18,29.43954086303711,29.267882171737618,9762900
2018-07-19,28.283706665039062,29.016118353926913,20977000
2018-07-20,27.877445220947266,28.37525611910451,16788900
2018-07-23,28.3809757232666,28.083435147519452,8554600
2018-07-24,29.35943031311035,29.70846866691861,20910300
2018-07-25,29.611196517944336,29.445258854174984,15263700
2018-07-26,30.2005672454834,30.02318751204698,54299500
2018-07-27,30.583932876586914,30.601098089670153,21543400
2018-07-30,31.087472915649414,30.72698809176215,15527200
2018-07-31,31.379291534423828,31.01308571068654,15921000
2018-08-01,30.360780715942383,30.55532782881344,36906000
2018-08-02,30.23488998413086,29.805742228214598,19796400
2018-08-03,30.935644149780273,30.794359875411615,15607700
2018-08-06,30.84734344482422,30.670734725309234,11904900
2018-08-07,31.05338478088379,31.430145867258833,19065600
2018-08-08,30.84734344482422,31.377162866349703,13076000
2018-08-09,30.51767921447754,30.90621439128389,12752800
2018-08-10,30.441150665283203,30.264544164867072,14630800
2018-08-13,30.776700973510742,30.653076658697536,14720600
2018-08-14,31.059268951416016,30.67073382213608,17475600
2018-08-15,29.67584228515625,30.376382092191804,26625700
2018-08-16,29.269657135009766,29.96431126823051,20125600
2018-08-17,29.90544319152832,29.15780683103093,17343200
2018-08-20,30.282201766967773,30.082047150009437,14783600
2018-08-21,30.452930450439453,30.11737736293012,13378300
2018-08-22,31.377168655395508,30.405831747218507,13073500
2018-08-23,31.40660285949707,31.25943039577745,12263000
2018-08-24,31.877553939819336,31.553772749506795,10971100
2018-08-27,32.77235794067383,31.889323298534517,11205300
2018-08-28,32.76058578491211,32.925418197801804,17875600
2018-08-29,32.507450103759766,32.52511007839956,10292800
2018-08-30,32.12479782104492,32.5545410469006,14432500
2018-08-31,31.5655460357666,32.09536774712993,15000000
2018-09-03,31.81869125366211,31.37717379247621,4356600
2018-09-04,30.611875534057617,31.553778498374484,10521800
2018-09-05,30.700170516967773,30.65896241525424,7100000
2018-09-06,31.48312759399414,31.076932474504588,12479400
2018-09-10,31.330068588256836,31.736263699206702,9341300
2018-09-11,30.959197998046875,30.970972064032054,10347800
2018-09-12,31.46547508239746,31.200564182655267,14230800
2018-09-13,31.659740447998047,31.61264642621079,14353500
2018-09-14,32.495670318603516,31.848110332496603,17021500
2018-09-17,32.40148162841797,32.55453996232873,12096900
2018-09-18,33.755470275878906,32.748811344694865,20647900
2018-09-19,34.485450744628906,33.91442090042951,12451900
2018-09-20,34.921077728271484,34.856321492870165,11264600
2018-09-21,35.91596221923828,35.25663029939191,23057600
2018-09-24,35.43913269042969,35.82177978084672,9008600
2018-09-25,36.61650848388672,35.32139038722059,16840000
2018-09-26,35.3272705078125,36.616502482887675,24600600
2018-09-27,35.01526641845703,35.450897826006404,20631400
2018-09-28,35.215423583984375,34.644393760542265,14753000
2018-10-01,35.556861877441406,35.133004537882215,8976500
2018-10-02,36.02781295776367,35.83354426337246,20530200
2018-10-03,35.291954040527344,36.5046535940932,26674700
2018-10-04,34.61495590209961,35.31549812262919,14396500
2018-10-05,33.84377670288086,34.05570313895957,20202600
2018-10-08,33.584747314453125,33.55531327825593,26384200
2018-10-09,33.967403411865234,33.790796913186774,17830500
2018-10-10,32.90187072753906,33.779019468711006,14135900
2018-10-11,33.249202728271484,33.22565459511878,15976400
2018-10-15,33.949737548828125,33.52588244659407,16290900
2018-10-16,33.967403411865234,34.10868771253862,15825800
2018-10-17,34.61495590209961,34.344159163483475,21832000
2018-10-18,33.26097869873047,34.64439903837278,17237800
2018-10-19,33.27863311767578,33.61418611839846,13429700
2018-10-22,34.36182403564453,33.967402935648124,14084400
2018-10-23,33.40814208984375,33.73780914622109,20763100
2018-10-24,32.04238510131836,33.79079447724309,17954800
2018-10-25,32.14834976196289,32.94896823494231,29494700
2018-10-26,32.73114776611328,32.31906675572606,26630300
2018-10-29,31.259424209594727,31.806905845939983,26198300
2018-10-30,31.71272087097168,31.553774345598242,23799200
2018-10-31,33.38459777832031,31.995289501030115,26626000
2018-11-01,33.84966278076172,33.40814544014309,20420000
2018-11-05,33.867332458496094,33.91442873291132,15491800
2018-11-06,33.69071578979492,33.55531741007716,11211000
2018-11-07,33.902645111083984,34.02038351827129,12982500
2018-11-08,33.56708908081055,34.01449229293553,16743700
2018-11-09,32.17190170288086,33.26097704410879,29209700
2018-11-12,32.28963088989258,32.43680332283771,15985200
2018-11-13,33.12557601928711,32.31907160494017,18790200
2018-11-14,32.47212600708008,32.50156004498036,28360900
2018-11-16,33.054927825927734,32.878319117932556,19633700
2018-11-19,32.59575271606445,33.05493227470954,12979700
2018-11-21,32.101253509521484,31.877553006349576,18590600
2018-11-22,31.81279945373535,32.19544650186423,9255400
2018-11-23,29.64052963256836,31.430147109240906,33531500
2018-11-26,29.5051326751709,29.40505648530337,30327300
2018-11-27,29.38739013671875,29.25199176879232,25582700
2018-11-28,30.788471221923828,29.728830198631947,29038300
2018-11-29,30.611875534057617,30.56477926300487,23362000
2018-11-30,31.082822799682617,30.35284866277998,29502000
2018-12-03,31.854007720947266,32.731154328253524,32418200
2018-12-04,31.12991714477539,31.99528962071487,26844200
2018-12-05,31.082822799682617,31.37716771681157,9656100
2018-12-06,30.788471221923828,30.435258296050872,21376400
2018-12-07,30.19390296936035,30.89444308297235,19472100
2018-12-10,29.552227020263672,30.09382053288709,14331300
2018-12-11,29.787702560424805,30.111483742384063,19443900
2018-12-12,29.65230369567871,30.111483252775955,15808900
2018-12-13,29.787702560424805,29.93487500834325,15149000
2018-12-14,29.952531814575195,29.658186971947575,16910700
2018-12-17,30.170347213745117,30.552996418139863,21401300
2018-12-18,30.282201766967773,30.229219596429587,18988400
2018-12-19,29.44037437438965,30.494129600390817,24414200
2018-12-20,29.322635650634766,29.870117267815996,25323700
2018-12-21,29.940765380859375,29.59932419848269,28272600
2018-12-26,29.693506240844727,29.49923981687645,13356400
2018-12-27,29.140151977539062,29.493365042633613,14332000
2018-12-28,30.023181915283203,29.616986733107137,11914300
2019-01-02,30.0761661529541,29.440380002645195,17319600
2019-01-03,28.845796585083008,29.905437643155523,30120000
2019-01-04,30.723712921142578,29.328519038738875,43360100
2019-01-07,30.55889320373535,31.12403497958427,20998900
2019-01-08,30.85322380065918,30.729599515789268,19925600
2019-01-09,31.60675048828125,31.29474565302695,27695500
2019-01-10,31.259424209594727,31.335954504372328,18113600
2019-01-11,30.835575103759766,31.35362055709195,12360400
2019-01-14,30.965085983276367,30.600098895970717,14626300
2019-01-15,30.81790542602539,31.112250281080733,14480300
2019-01-16,30.994516372680664,30.847343934530564,15375100
2019-01-17,31.924650192260742,30.8708948252239,25525500
2019-01-18,32.23665237426758,32.3485048732014,25815900
2019-01-21,32.54277038574219,32.289633600175264,10676600
2019-01-22,32.42502975463867,32.07181458722708,17154300
2019-01-23,32.76058578491211,32.648733294159925,13470400
2019-01-24,33.054927825927734,32.84888508182436,14118200
2019-01-28,24.936899185180664,26.491039829185137,183534500
2019-01-29,25.160606384277344,25.472611301131494,68335900
2019-01-30,27.43294334411621,27.226902815672346,67892500
2019-01-31,26.785383224487305,27.662531926967798,39814600
2019-02-01,27.22690200805664,26.91489714690409,21286700
2019-02-04,26.302658081054688,27.079728367601575,35888900
2019-02-05,26.20846939086914,26.16726128574095,21992300
2019-02-06,24.995765686035156,25.902348419685705,29257400
2019-02-07,24.483606338500977,24.81327340083264,31403200
2019-02-08,25.40785026550293,23.92435178250427,48169600
2019-02-11,24.736745834350586,25.819935163572104,30697300
2019-02-12,26.078954696655273,25.019313627450806,36421200
2019-02-13,26.77950096130371,26.08484679245694,38153200
2019-02-14,26.879575729370117,26.720629216543212,24055400
2019-02-15,27.009090423583984,26.726519570538613,27877700
2019-02-18,26.63821029663086,26.95610328996104,18777400
2019-02-19,26.77950096130371,26.78538687142089,20523500
2019-02-20,26.961992263793945,27.020862590920512,25493000
2019-02-21,26.71474266052246,26.985539418488983,21401300
2019-02-22,27.662532806396484,26.90312247714746,17580700
2019-02-25,27.73906135559082,27.874459733317313,16801500
2019-02-26,27.786161422729492,27.544798673590883,10362900
2019-02-27,27.568344116210938,27.815592751635606,15004800
2019-02-28,27.7272891998291,27.42117247430172,17877800
2019-03-01,27.51535987854004,27.839138791616445,29872100
2019-03-06,28.286544799804688,27.921557747961764,15244200
2019-03-07,28.763383865356445,28.157034092542734,21112500
2019-03-08,28.757495880126953,28.410168807715497,25446000
2019-03-11,29.363849639892578,28.786933870261894,20201600
2019-03-12,29.416831970214844,29.316753529845602,15591300
2019-03-13,29.84657096862793,29.39916549813546,21999200
2019-03-14,29.852460861206055,29.90544303594751,17257400
2019-03-15,29.758268356323242,29.90544080343233,26054400
2019-03-18,29.705286026000977,29.581661710054878,23021400
2019-03-19,30.553001403808594,29.84657319732041,32034400
2019-03-20,29.764156341552734,30.288089890956797,25667000
2019-03-21,29.95842170715332,29.746493032971838,19660000
2019-03-22,29.46392059326172,29.711171448080794,25714700
2019-03-25,29.169578552246094,29.199012592517466,15897500
2019-03-26,29.599321365356445,29.322638696323057,13413800
2019-03-27,29.199010848999023,29.463921686969766,20805100
2019-03-28,29.02240562438965,29.734719717252897,28490000
2019-03-29,29.98197364807129,29.405057875945023,25118100
2019-04-01,30.965085983276367,30.817913517109325,25392200
2019-04-02,30.394052505493164,31.22999087488595,21442400
2019-04-03,30.482357025146484,31.071046823210644,21477200
2019-04-04,30.70606231689453,30.61187203124073,14145700
2019-04-05,30.6000919342041,30.729604393581532,8359200
2019-04-08,31.430150985717773,30.906217374299327,14400900
2019-04-09,30.81790542602539,31.306518963340316,14745400
2019-04-10,30.4705810546875,31.047498996914094,15608000
2019-04-11,30.488245010375977,30.317524430929524,10274300
2019-04-12,30.30574607849121,30.664847161813327,16905900
2019-04-15,30.217445373535156,30.370503717542213,15787300
2019-04-16,31.259424209594727,30.18212315611329,18935600
2019-04-17,30.7590389251709,31.294746498921114,26483700
2019-04-18,30.953306198120117,30.729603478314644,10706000
2019-04-22,30.199783325195312,30.58243255588786,16324700
2019-04-23,30.564773559570312,30.37050709191268,9890800
2019-04-24,29.64641571044922,30.346955693664125,19992800
2019-04-25,29.628755569458008,29.56988524829785,15916200
2019-04-26,29.681737899780273,29.71706009534409,10632700
2019-04-29,29.581655502319336,29.987850560476122,8729200
2019-04-30,29.49335479736328,29.563999182381178,11371400
2019-05-02,28.810476303100586,29.01063091311396,15906200
2019-05-03,29.669963836669922,29.110708133736072,10614000
2019-05-06,29.23434066772461,29.19901846489113,10437300
2019-05-07,29.257884979248047,29.051842191491044,15190600
2019-05-08,28.845796585083008,29.328521980934635,18474900
2019-05-09,28.575000762939453,28.845797506693795,12456600
2019-05-10,29.116594314575195,28.433714298658035,25272300
2019-05-13,27.92155647277832,28.569114333151987,18657700
2019-05-14,28.015748977661133,28.363076065677234,14183900
2019-05-15,28.22766876220703,27.756717498089074,18447400
2019-05-16,27.315210342407227,28.58089219122928,49247900
2019-05-17,28.0922794342041,27.31520903748378,34079700
2019-05-20,27.52124786376953,28.033407355654354,23909600
2019-05-21,27.90978240966797,27.727287769231417,32381300
2019-05-22,27.93921661376953,28.12759716502325,21087400
2019-05-23,28.151142120361328,27.709624832092583,15786300
2019-05-24,28.439603805541992,28.633870263315444,24936500
2019-05-27,29.546337127685547,28.845797148241996,17281600
2019-05-28,29.581655502319336,29.405049052932593,37041000
2019-05-29,29.257884979248047,29.151920630269814,17842500
2019-05-30,29.44037437438965,29.263767892735544,12877800
2019-05-31,28.845796585083008,29.146027357362204,28857900
2019-06-03,28.74571990966797,29.051836585789985,22451600
2019-06-04,28.910552978515625,28.95176107993171,19537300
2019-06-05,28.4866943359375,29.010627811694256,14392200
2019-06-06,28.728059768676758,28.78104193677424,10869100
2019-06-07,28.645645141601562,28.875233800794796,11626500
2019-06-10,28.45726776123047,28.816368933106634,11670100
2019-06-11,30.276321411132812,29.29320812095257,44669000
2019-06-12,30.311634063720703,30.346954008982447,24531300
2019-06-13,30.5235652923584,30.55300157895556,18058600
2019-06-14,30.258651733398438,30.435258195752915,20375200
2019-06-17,29.552227020263672,30.023178388995618,20551200
2019-06-18,30.611875534057617,30.023185619941124,27229300
2019-06-19,30.788471221923828,31.200554465890953,23746400
2019-06-21,30.87089729309082,31.053391969029082,20492800
2019-06-24,30.84734344482422,30.894437456534565,9338300
2019-06-25,30.246883392333984,30.723720706338327,12449700
2019-06-26,30.364622116088867,30.31752585237551,13277900
2019-06-27,30.435264587402344,30.700175459403972,14941500
2019-06-28,30.505910873413086,30.653083350512016,11106100
2019-07-01,31.583206176757812,31.259425015761316,22807300
2019-07-02,30.25275993347168,31.848108302730342,48452700
2019-07-03,30.19390296936035,30.47647382810318,19929700
2019-07-04,30.4175968170166,30.423484971805625,16192600
2019-07-05,29.64641571044922,29.66996383904631,27847600
2019-07-08,29.99374771118164,29.81714120882245,12777600
2019-07-10,30.688400268554688,30.382281299425344,28106700
2019-07-11,30.641300201416016,30.535335869656514,18567500
2019-07-12,30.500022888183594,30.882669955213533,22248600
2019-07-15,31.0180606842041,30.882662317448226,20144200
2019-07-16,31.229991912841797,31.318296276790583,17393700
2019-07-17,31.0180606842041,31.194669397572962,13876700
2019-07-18,30.959197998046875,30.970972064032054,12217200
2019-07-19,31.03572654724121,31.08870871833856,11523100
2019-07-22,30.876781463623047,30.71783494297137,11348100
2019-07-23,30.4705810546875,30.847344388258986,11146800
2019-07-24,29.8171443939209,30.07616714200523,25121800
2019-07-25,29.722942352294922,30.023173095150362,12761900
2019-07-26,29.56988525390625,30.023176621396342,12604500
2019-07-29,29.587547302246094,29.611095432365932,8462200
2019-07-30,29.44037437438965,29.534564647650058,10182500
2019-07-31,29.322635650634766,29.65818861011061,23244900
2019-08-01,28.492584228515625,28.987083698454263,45701400
2019-08-02,28.162919998168945,28.374848684546144,19834300
2019-08-05,27.079729080200195,27.432942039498734,36490300
2019-08-06,27.444717407226562,27.350527130563528,21913400
2019-08-07,27.36229705810547,26.991421917346734,20828200
2019-08-08,27.774385452270508,27.845027600775595,24237600
2019-08-09,26.77950096130371,27.491815106175473,24707500
2019-08-12,26.585227966308594,26.579342057138113,16409000
2019-08-13,27.37407684326172,26.814821060770065,19989100
2019-08-14,26.42039680480957,27.06795463634473,24950100
2019-08-15,25.837589263916016,26.496921065704292,24570500
2019-08-16,25.71985626220703,26.167261762715977,19541100
2019-08-19,25.69631004333496,26.07307114686439,27533700
2019-08-20,25.80815887451172,25.613890177999487,16865100
2019-08-21,25.99064826965332,25.66686717403786,16171800
2019-08-22,25.837589263916016,26.12604819038938,12254400
2019-08-23,25.478498458862305,25.802279704283322,26087800
2019-08-26,25.195920944213867,25.602118310449622,13270500
2019-08-27,25.502042770385742,25.40196657911447,27809400
2019-08-28,25.59623146057129,25.49615527552049,13467000
2019-08-29,26.549907684326172,25.967106070577927,23487000
2019-08-30,26.82659339904785,27.07384427720076,27305700
2019-09-02,27.085615158081055,27.403508170829546,12757600
2019-09-03,26.797155380249023,27.079726166417842,13227000
2019-09-04,27.385848999023438,27.10916408215164,12439100
2019-09-05,27.385848999023438,27.63898578559268,20284900
2019-09-06,27.344640731811523,27.344640731811523,10419000
2019-09-09,28.192359924316406,27.491819727590624,24430000
2019-09-10,28.398391723632812,28.18646307525397,21440800
2019-09-11,28.22766876220703,28.61031568182104,16872500
2019-09-12,29.251996994018555,28.622099052347558,39340500
2019-09-13,29.31086540222168,29.410941589346756,22067600
2019-09-16,28.604433059692383,29.08127253258396,26369500
2019-09-17,28.78693389892578,28.404284606987122,14473900
2019-09-18,28.492584228515625,28.845797173183307,15335300
2019-09-19,28.44548797607422,28.4925842330631,15680000
2019-09-20,28.504362106323242,28.645648661627792,23870900
2019-09-23,28.315975189208984,28.368957354875263,11946300
2019-09-24,27.627214431762695,28.0863917893595,15322500
