Date,Close,Open,Volume
2019-09-25,28.174694061279297,27.686080451541702,14554600
2019-09-26,28.174694061279297,28.31597835507023,12257300
2019-09-27,28.056947708129883,28.34540661525649,13450600
2019-09-30,28.109933853149414,28.05106577999842,12116600
2019-10-01,28.086393356323242,28.16880957939525,16083800
2019-10-02,26.549907684326172,27.609551065092532,24637800
2019-10-03,26.75006675720215,26.679424601926563,24569900
2019-10-04,27.427053451538086,26.903119973285712,21339100
2019-10-07,27.1032772064209,27.256335556585743,12531500
2019-10-08,26.679420471191406,27.256336182245217,14671300
2019-10-09,26.885459899902344,26.885459899902344,9509400
2019-10-10,27.809703826904297,27.11504976601011,15441700
2019-10-11,28.633872985839844,28.27477183005717,24527700
2019-10-14,28.251224517822266,28.374848836981982,11520400
2019-10-15,28.204124450683594,28.18646447766434,14669700
2019-10-16,27.550678253173828,27.898005275358912,24417100
2019-10-17,27.497699737548828,27.662534406919335,14158400
2019-10-18,27.097387313842773,27.60366083647686,16452100
2019-10-21,27.792041778564453,27.326976350154787,13486800
2019-10-22,27.84502410888672,27.83325004466682,15194800
2019-10-23,27.733177185058594,28.021633933098514,12362800
2019-10-24,27.52124786376953,27.9392170784609,14646600
2019-10-25,28.586774826049805,28.10993532415067,21754000
2019-10-28,28.669189453125,28.639755416629228,10932200
2019-10-29,28.639759063720703,28.498472526606797,10091200
2019-10-30,28.604433059692383,28.492582823387306,15325200
2019-10-31,27.786161422729492,28.315980941347284,21765000
2019-11-01,28.51613426208496,28.139373134085993,20151300
2019-11-04,29.328529357910156,28.892900108506325,20980000
2019-11-05,29.357959747314453,29.47569815665006,15951200
2019-11-06,29.251996994018555,29.375623565663336,14879300
2019-11-07,29.499248504638672,29.340301976941138,26788900
2019-11-08,28.951753616333008,29.040057951273464,19854000
2019-11-11,28.333635330200195,28.516127696365267,20385800
2019-11-12,28.1982421875,28.433716759003964,13130500
2019-11-13,27.73906135559082,28.051068460995857,16882100
2019-11-14,27.66842269897461,27.874463246335857,14155900
2019-11-18,28.027524948120117,28.092281192846283,16777800
2019-11-19,28.357181549072266,28.321861604579492,13108100
2019-11-21,28.504362106323242,28.115826886327742,15624200
2019-11-22,29.452146530151367,28.580885997549892,27680500
2019-11-25,29.940765380859375,29.75238481322862,24507100
2019-11-26,30.152692794799805,29.787703495618302,32446500
2019-11-27,29.77593231201172,29.98197285170064,13507600
2019-11-28,29.65230369567871,29.764156191508963,10145300
2019-11-29,29.422714233398438,29.65230288281667,10290800
2019-12-02,30.223329544067383,29.522789603570317,23952200
2019-12-03,29.681737899780273,30.170351499549835,13479700
2019-12-04,29.97608184814453,29.92310192497776,9105800
2019-12-05,29.99374771118164,29.846575251603394,9503500
2019-12-06,30.22922134399414,30.170353260292213,13892600
2019-12-09,30.282201766967773,30.759041301811457,19388300
2019-12-10,30.14091682434082,30.152690889280677,13878600
2019-12-11,30.511795043945312,30.24688417064102,15572100
2019-12-12,31.171127319335938,30.670739610464953,25140900
2019-12-13,31.647960662841797,31.37716391089133,28172500
2019-12-16,31.400714874267578,32.08359497097891,21806800
2019-12-17,31.447803497314453,31.34772732368771,13570300
2019-12-18,31.477243423461914,31.36539092743315,22924500
2019-12-19,31.789243698120117,31.49489884906345,17683200
2019-12-20,32.25431442260742,32.242540357220925,42124200
2019-12-23,32.13069152832031,32.319072091504964,10225700
2019-12-26,32.25431442260742,32.26608848799392,20410000
2019-12-27,32.389896392822266,32.62557108948714,13920400
2019-12-30,32.2086067199707,32.420109275937,11928100
2020-01-02,32.83102798461914,32.61952541602714,17509700
2020-01-03,32.58930587768555,32.43823362804123,17284800
2020-01-06,32.395938873291016,32.51075297190688,32787800
2020-01-07,32.63160705566406,32.32946254588939,16326400
2020-01-08,32.63764953613281,32.75246592728894,15298500
2020-01-09,32.2086067199707,32.480537260396034,14638000
2020-01-10,32.244873046875,32.480545473106815,9129200
2020-01-13,33.41718673706055,32.41406692422543,27497400
2020-01-14,33.622642517089844,33.417184147003205,27817000
2020-01-15,33.51386642456055,33.41718027954363,21425300
2020-01-16,33.33863067626953,33.59847519033021,13149100
2020-01-17,34.44447708129883,33.991260277597526,36524100
2020-01-20,34.66202926635742,34.444484783108926,16746300
2020-01-21,33.85831832885742,34.323621223384016,25436800
2020-01-22,34.02147674560547,34.202763019240734,17269400
2020-01-23,33.53804016113281,33.49574011471332,23028900
2020-01-24,32.5107536315918,33.61055962651908,19744800
2020-01-27,30.52263832092285,31.217571637282656,38779700
2020-01-28,30.939603805541992,30.939603805541992,23046400
2020-01-29,30.66767120361328,31.241746298017397,23323000
2020-01-30,31.120887756347656,30.196326197554512,23083200
2020-01-31,30.37761116027832,30.79456977958254,29988200
2020-02-03,30.764362335205078,30.516603861408772,18858200
2020-02-04,31.586191177368164,31.543891125259655,21559200
2020-02-05,32.02128219604492,32.22069641139133,26797700
2020-02-06,32.19651794433594,32.42614841522087,22155800
2020-02-07,31.483457565307617,31.95480457659481,14450900
2020-02-10,30.329261779785156,31.36259764334736,28244800
2020-02-11,31.4532470703125,30.909388265558547,27560600
2020-02-12,32.069618225097656,32.087746158106924,28539800
2020-02-13,31.507631301879883,31.55597553329249,20105600
2020-02-14,30.81873893737793,31.549928072649088,19896200
2020-02-17,32.27507400512695,31.24778228841856,28134200
2020-02-18,31.906465530395508,31.755393248239105,18054400
2020-02-19,31.912508010864258,31.98502205698213,14439700
2020-02-20,31.543886184692383,32.19047522871312,18818800
2020-02-21,30.293010711669922,30.818741539541165,32249900
2020-02-26,27.404512405395508,28.196132032591855,46923300
2020-02-27,26.87273597717285,26.981508195387846,42419000
2020-02-28,26.776050567626953,26.58267824208685,33228600
2020-03-02,28.01483917236328,27.12049170460971,48372500
2020-03-03,28.008790969848633,28.24446558878501,52401800
2020-03-04,29.35032081604004,29.005876220337925,31476600
2020-03-05,28.310941696166992,28.800416667350273,29092300
2020-03-06,26.95733642578125,26.709577993367276,39718600
2020-03-09,22.860258102416992,24.443494922717004,59037000
2020-03-10,27.078195571899414,25.31971437199948,63269800
2020-03-11,24.618736267089844,25.99047034613798,50025000
2020-03-12,21.361618041992188,21.7544068658079,62222000
2020-03-13,25.924001693725586,25.380140615604976,67635900
2020-03-16,23.59144401550293,21.76044670795392,59078300
2020-03-17,25.08403778076172,24.47370684652262,52743800
2020-03-18,23.35577392578125,23.446415904912797,59689100
2020-03-19,21.996124267578125,22.6608413586945,52645400
2020-03-20,21.264934539794922,22.902559902183075,50479900
2020-03-23,20.60625648498535,21.482476102626404,41958300
2020-03-24,22.745439529418945,22.274094806910878,37044800
2020-03-25,24.68520736694336,23.077798547307694,38064400
2020-03-26,25.38014030456543,24.781893125964416,36253000
2020-03-27,24.23198890686035,23.748558149363973,32331200
2020-03-30,25.241159439086914,24.727512250661633,31298300
2020-03-31,26.11737632751465,25.561429142178998,39238000
2020-04-01,26.20801544189453,25.26532599961084,37092100
2020-04-02,25.851486206054688,26.558505631119054,34372600
2020-04-03,24.473709106445312,25.863573607009904,31650000
2020-04-06,26.062986373901367,25.742711622143627,32019300
2020-04-07,26.455774307250977,27.307821789582867,34191900
2020-04-08,26.292617797851562,26.28657592111441,29464500
2020-04-09,26.153629302978516,26.558504164500704,29827800
2020-04-13,26.93316650390625,26.10529103620884,22066800
2020-04-14,26.90898895263672,27.567664067579603,24713600
2020-04-15,26.099241256713867,26.286571677845938,28808700
2020-04-16,25.839397430419922,26.467858563234767,24442900
2020-04-17,26.58871841430664,26.528290430891502,23604600
2020-04-20,25.658119201660156,26.14155010670799,29050700
2020-04-22,25.924001693725586,25.742713130898828,22693600
2020-04-23,26.292617797851562,26.15967576301429,27171100
2020-04-24,26.44369125366211,26.20801886233331,55165900
2020-04-27,26.92107582092285,26.86668971602484,25580600
2020-04-28,26.95733642578125,27.31386707780916,25680000
2020-04-29,28.238422393798828,27.404502996258287,33207500
2020-04-30,27.108407974243164,27.622052760254196,25720300
2020-05-04,26.546417236328125,26.407431036238098,16994300
2020-05-05,26.40743637084961,26.860653234290346,19070600
2020-05-06,26.788131713867188,26.703529319924833,26602700
2020-05-07,27.82750701904297,27.573706754375326,42194300
2020-05-08,29.519519805908203,28.70373049291825,33922800
2020-05-11,28.842714309692383,29.13277275926883,24783100
2020-05-12,28.67955780029297,29.26571891727899,21806900
2020-05-13,29.332189559936523,29.108600962990913,34159500
2020-05-14,29.06026268005371,28.97566257555544,35513400
2020-05-15,29.036087036132812,29.422831641251786,35196100
2020-05-18,30.97585105895996,30.419906322539738,41936200
2020-05-19,31.60431671142578,31.000027664151176,27704400
2020-05-20,31.725173950195312,32.250904758776805,27014500
2020-05-21,30.897300720214844,31.598275947521177,41802300
2020-05-22,30.37761116027832,30.67975568866162,23933600
2020-05-25,30.274885177612305,31.066504785732377,21162000
2020-05-26,29.73102378845215,30.444085101450913,28917800
2020-05-27,30.601200103759766,30.117769277709062,31932100
2020-05-28,30.268840789794922,30.81874377274853,23530900
2020-05-29,32.027320861816406,31.060459267305223,92646300
2020-06-01,32.2811279296875,31.918555332072177,27152300
2020-06-02,32.2811279296875,32.51075847094006,25602700
2020-06-03,32.426143646240234,32.57117400262177,31584300
2020-06-04,33.63473129272461,32.46241126583828,37638600
2020-06-05,33.000221252441406,34.075854888943105,39799100
2020-06-08,33.10295867919922,33.22381696943151,27456500
2020-06-09,33.2298583984375,32.7282973423448,19860000
2020-06-10,32.752471923828125,33.18151666096464,24321300
2020-06-12,32.26903533935547,32.45636346459022,31223700
2020-06-15,32.55910110473633,31.725181405206158,27425600
2020-06-16,33.4715690612793,33.53199934749257,29329400
2020-06-17,33.96104431152344,33.53199964886184,27840000
2020-06-18,33.94291305541992,34.02147127325848,25770000
2020-06-19,33.33863067626953,34.039608290148685,38079900
2020-06-22,33.23589324951172,33.23589324951172,14891400
2020-06-23,33.592430114746094,33.556171940010806,18272700
2020-06-24,33.4715690612793,33.99125799681491,18156600
2020-06-25,33.84019088745117,33.538046325956074,17051900
2020-06-26,33.610557556152344,33.77976006392005,21655500
2020-06-29,33.616600036621094,33.50178364337827,15453400
2020-06-30,33.791847229003906,33.50178872162989,27462900
2020-07-01,32.957923889160156,33.88852953843028,28999400
2020-07-02,33.53199768066406,33.145250783662874,24148500
2020-07-03,33.393009185791016,33.356753321040735,7831800
2020-07-06,34.18463134765625,33.894572880502075,23609900
2020-07-07,34.063777923583984,34.28736656345457,13598400
2020-07-08,34.637840270996094,34.38404003429874,32634600
2020-07-09,34.09398651123047,34.75870583796626,19741600
2020-07-10,34.42634963989258,34.154419092740994,14728100
2020-07-13,34.83726501464844,34.88560694045461,28780200
2020-07-14,37.284637451171875,35.000423115047994,52234500
2020-07-15,37.33902359008789,37.64721001307673,29833100
2020-07-16,36.329856872558594,37.042918132675744,22788400
2020-07-17,36.88580322265625,36.55948659075186,18896400
2020-07-20,36.74077606201172,36.93414838561336,16491500
2020-07-21,36.076053619384766,36.52322618672839,29043600
2020-07-22,35.79808807373047,36.21504673189776,19644700
2020-07-23,35.562408447265625,36.19691377208576,17291900
2020-07-24,35.411338806152344,35.393210871594086,22544100
2020-07-27,37.08522033691406,35.713483843411794,35124800
2020-07-28,36.462799072265625,36.68034348539038,21707500
2020-07-29,38.03998947143555,36.98852569499466,29486600
2020-07-30,37.02479553222656,37.647212602848235,32210700
2020-07-31,36.6863899230957,36.922062298226265,26318800
2020-08-03,36.41445541381836,37.38131923112723,35910500
2020-08-04,36.68034362792969,36.4144549863308,182535800
2020-08-05,37.58073806762695,37.40549598164328,36999600
2020-08-06,37.363197326660156,37.84058397863626,22468400
2020-08-07,36.529273986816406,37.0973048710002,28427400
2020-08-10,37.5867805480957,36.68034694471002,29341400
2020-08-11,36.426544189453125,37.943311037205994,23822800
2020-08-12,37.16377639770508,36.789117833942775,29627900
2020-08-13,36.468841552734375,37.10334686992777,24906200
2020-08-14,37.07313537597656,36.46884627576387,17848800
2020-08-17,37.604915618896484,37.33298502523977,42786400
2020-08-18,38.10646057128906,38.251488622886924,32205700
2020-08-19,37.70158767700195,38.31796269006759,23537900
2020-08-20,38.03998947143555,37.35714231952382,25866600
2020-08-21,37.5867805480957,37.71368069932653,27242700
2020-08-24,38.04603576660156,38.033949709700515,17944700
2020-08-25,37.23629379272461,37.94935511698072,23543000
2020-08-26,37.31484603881836,37.26045993619022,23924400
2020-08-27,36.73473358154297,37.27859236828977,18201900
2020-08-28,36.92206573486328,36.97040997281546,15040300
2020-08-31,36.06397247314453,36.92206186012327,31080000
2020-09-01,37.32088851928711,36.43258523554078,24197700
2020-09-02,37.05500030517578,37.40548902229409,21797200
2020-09-03,35.84642791748047,36.2573446748768,36117400
2020-09-04,36.553443908691406,36.08209690460712,26636700
2020-09-08,35.81621170043945,36.009584008949346,14663800
2020-09-09,36.25733947753906,36.196911500481654,16481700
2020-09-10,35.36903381347656,36.257339365591,19431400
2020-09-11,37.435707092285156,36.28755697571165,46057000
2020-09-14,37.411537170410156,37.94935408737897,35710200
2020-09-15,37.828495025634766,37.89496719245472,32570600
2020-09-16,36.84349822998047,37.65928739507675,28843500
2020-09-17,37.51426315307617,36.49905742358656,31397500
2020-09-18,37.26046371459961,37.755980564268604,33143800
2020-09-21,36.25733947753906,36.891842457360084,53120800
2020-09-22,36.39427947998047,36.602029691878926,23996200
2020-09-23,37.20640182495117,36.30614518640878,37365600
2020-09-24,36.92939376831055,37.5778293394063,31607500
2020-09-25,37.30083465576172,36.734238738348346,27582200
2020-09-28,37.00494384765625,37.73522166508101,30265400
2020-09-29,36.73423767089844,36.9734673181371,26201600
2020-09-30,37.21269226074219,37.27564628553644,25947500
2020-10-01,37.05530548095703,37.47710273825411,22852700
2020-10-02,36.71535110473633,36.89792115771982,23668800
2020-10-05,37.51487350463867,37.08048499762274,17887200
2020-10-06,36.90420913696289,37.77928298736406,21951600
2020-10-07,37.8800163269043,37.23158069845526,27276500
2020-10-08,38.58510208129883,37.993323820301256,22207400
2020-10-09,38.7802734375,38.83693302537712,21120900
2020-10-13,39.12023162841797,38.57252387067573,18602200
2020-10-14,39.661643981933594,39.08245922255677,22210600
2020-10-15,39.327980041503906,39.290206185810916,16309700
2020-10-16,39.18318557739258,39.472777945744944,15871000
2020-10-19,39.000614166259766,39.49166228679037,29156200
2020-10-20,38.931365966796875,38.89359210818854,25276800
2020-10-21,39.567203521728516,38.811745691509124,21480900
2020-10-22,39.72460174560547,39.730898590105774,32097700
2020-10-23,39.94493865966797,39.42241112885261,24263400
2020-10-26,39.346866607666016,39.59868751457194,18250900
2020-10-27,39.365753173828125,39.34686744594758,18155500
2020-10-28,37.93667221069336,39.000612974727375,23686100
2020-10-29,39.04468536376953,38.38365844437848,37998800
2020-10-30,38.1192512512207,38.90618873535632,27476200
2020-11-03,39.87569046020508,38.96913947562283,32900800
2020-11-04,38.76768112182617,39.83791395128178,27932100
2020-11-05,39.37834548950195,39.22095801560183,25563600
2020-11-06,39.781253814697266,39.27131997757128,26452500
2020-11-09,39.781253814697266,40.385623490669715,37728900
2020-11-10,39.76237106323242,39.8127362073081,53960600
2020-11-11,40.039371490478516,39.77496169307003,25908500
2020-11-12,39.45389175415039,40.020487634445026,23726500
2020-11-13,39.819026947021484,39.49166074559611,25079300
2020-11-16,40.87037658691406,39.97641692033346,91477900
2020-11-17,42.16095733642578,40.79483521378287,62475900
2020-11-18,41.833587646484375,42.17354515839352,22854400
2020-11-19,42.633121490478516,41.99727472433297,25928500
2020-11-23,44.88060760498047,43.319321925471826,38662400
2020-11-24,47.09033203125,44.72952002707138,49842200
2020-11-25,47.53102493286133,46.460791855607184,36269100
2020-11-26,48.20463180541992,47.48064851755776,20359000
2020-11-27,49.38188934326172,48.475336066842985,48966700
2020-11-30,49.104896545410156,49.64001304714699,48594200
2020-12-01,51.15092468261719,50.25696505936579,61441200
2020-12-02,50.26326370239258,50.93058988893542,53703300
2020-12-03,49.70925521850586,50.993537479546,35158600
2020-12-04,51.61050796508789,50.426950963310915,48656900
2020-12-07,52.22116470336914,51.88750400940292,27398500
2020-12-08,52.18968963623047,52.23375793876682,28598800
2020-12-09,52.06377410888672,52.315595026118466,26938500
2020-12-10,53.51173400878906,52.6618427233839,41230700
2020-12-11,53.42360305786133,53.27251243192991,25136800
2020-12-14,52.5988883972168,53.63764173829695,20931700
2020-12-15,53.196964263916016,52.5988938058513,18762800
2020-12-16,54.2797966003418,53.44879087158791,23038300
2020-12-17,54.89674758911133,54.45606459455104,21367800
2020-12-18,55.274478912353516,55.161159746899834,23843100
2020-12-21,54.68270492553711,54.235725071049366,31877300
2020-12-22,54.733062744140625,54.68269760593266,23157000
2020-12-23,54.99747848510742,54.47495092641804,17710200
2020-12-28,54.965999603271484,55.26818566517207,26001300
2020-12-29,54.814910888671875,55.381506772600126,19727500
2020-12-30,55.054134368896484,54.89045486044559,30102700
2021-01-04,57.578636169433594,56.25028542947234,37865500
2021-01-05,58.54814529418945,57.57863779574344,34300300
2021-01-06,60.4682731628418,59.794654924683876,53722500
2021-01-07,64.41553497314453,60.82080621220341,74541400
2021-01-08,64.2140884399414,64.84993517033782,58562700
2021-01-11,64.20150756835938,63.11238401513968,29267000
2021-01-12,62.44505310058594,64.52886163190738,28598500
2021-01-13,60.575294494628906,62.24360275491597,31658800
2021-01-14,61.569984436035156,61.20484432768557,20809900
2021-01-15,58.8943977355957,60.80193325056035,31712400
2021-01-18,59.37284851074219,59.11473555378596,22667600
2021-01-19,59.2154655456543,59.49246905496085,27155400
2021-01-20,58.12003707885742,59.807230727287404,20480000
2021-01-21,58.7747802734375,58.107458902513905,25983400
2021-01-22,58.655155181884766,57.912286207161245,25814300
2021-01-26,57.76120376586914,58.541844302963796,24921600
2021-01-27,56.15584945678711,56.90501537875002,32419700
2021-01-28,57.35200500488281,55.52630901353083,35900800
2021-01-29,55.36891174316406,56.653194114592445,31481600
2021-02-01,57.45901107788086,56.6657817474418,27135500
2021-02-02,55.18635177612305,56.77281556130566,34426700
2021-02-03,56.93020248413086,55.93551240491284,34346400
2021-02-04,56.21250534057617,57.88710540398476,29939700
2021-02-05,58.35297775268555,56.78539515133092,27114800
2021-02-08,59.18399429321289,58.529261745070706,28164400
2021-02-09,59.33507537841797,59.55541687278727,32303400
2021-02-10,59.618377685546875,59.5931999145396,40318300
2021-02-11,58.611083984375,60.103118702954845,19775900
2021-02-12,59.10844039916992,58.62368908401261,14760700
2021-02-17,60.657127380371094,60.44308273581586,29262900
2021-02-18,61.318153381347656,61.29297081219699,33088500
2021-02-19,61.551082611083984,61.198536255612126,24966600
2021-02-22,60.0275764465332,60.75155972511775,50160600
2021-02-23,61.03486633300781,60.808227964526594,35756200
2021-02-24,61.65180969238281,61.14816795086745,21856100
2021-02-25,60.25421905517578,62.136571870779406,24471000
2021-02-26,59.505043029785156,60.783033116434005,42856000
2021-03-01,62.05473327636719,60.43679023004053,32798000
2021-03-02,63.962257385253906,61.38110421970855,47565800
2021-03-03,63.175331115722656,64.21408940494904,41473300
2021-03-04,62.237300872802734,62.57725838083198,48492500
2021-03-05,65.92926788330078,62.31733750563356,46503300
2021-03-08,65.57398223876953,65.26476329360264,39677300
2021-03-09,64.91607666015625,64.14632200081745,40537000
2021-03-10,63.91604995727539,64.14631778646256,31311800
2021-03-11,65.59371948242188,65.12660331185818,26203200
2021-03-12,64.08052825927734,65.13318478730086,21115500
2021-03-15,63.69895553588867,63.48842417463734,20059000
2021-03-16,63.494998931884766,63.84369099675337,19174300
2021-03-17,64.40948486328125,63.422618409868754,21424300
2021-03-18,63.26472091674805,64.277899387531,19156100
2021-03-19,62.35679626464844,63.2252384792471,38643000
2021-03-22,61.323875427246094,61.52782620347907,21120800
2021-03-23,59.90937423706055,61.409410518535786,20518500
2021-03-24,61.28440856933594,60.527809941178724,24726000
2021-03-25,60.817291259765625,61.2120368351908,23644400
2021-03-26,62.85023880004883,61.672577474488534,26712800
2021-03-29,64.46212005615234,63.15945410663943,25960500
2021-03-30,63.86341857910156,64.41606641200042,18118600
2021-03-31,64.4555435180664,63.92921269358271,18792000
2021-04-01,64.0739517211914,64.80423333084217,17193400
2021-04-05,68.02141571044922,65.67925423167148,35908700
2021-04-06,67.13983154296875,68.29117599849614,22227800
2021-04-07,68.79117584228516,67.35035409664225,32822700
2021-04-08,68.75169372558594,69.04117614750051,25936300
2021-04-09,67.76483154296875,68.42274252882281,18854800
2021-04-12,68.02799987792969,67.69904437080184,14787500
2021-04-13,68.14643096923828,68.35696231436303,17605600
2021-04-14,70.39647674560547,68.40300722592336,38030200
2021-04-15,71.19255828857422,71.48862129009517,19378200
2021-04-16,71.49519348144531,71.47545695281573,17401500
2021-04-19,70.87674713134766,71.7122918089993,23297500
2021-04-20,69.84383392333984,71.02149019206486,20895800
2021-04-22,69.88988494873047,70.55437141819273,19799100
2021-04-23,71.04779815673828,70.49515539863638,12795400
2021-04-26,71.42939758300781,72.33731296253185,16807500
2021-04-27,72.44916534423828,71.63335204273712,24113300
2021-04-28,73.63339233398438,72.73863304024931,20570600
2021-04-29,73.65313720703125,73.8110394669717,19724300
2021-04-30,71.72545623779297,73.02154173306737,36888200
2021-05-03,71.35702514648438,72.17283336604443,19641000
2021-05-04,72.43600463867188,71.67940593733198,20775600
2021-05-05,72.83733367919922,73.67945904246905,25990600
2021-05-06,75.69266510009766,73.64656141981754,38194400
2021-05-07,75.95582580566406,76.67295143281943,21678700
2021-05-10,75.455810546875,78.81773599583548,38889400
2021-05-11,78.1072006225586,74.98870365246773,28693600
2021-05-12,75.21896362304688,77.63349571738262,31737900
2021-05-13,74.00841522216797,73.68604020173505,34338500
2021-05-14,72.73863983154297,73.15970247738261,25644200
2021-05-17,74.6465835571289,73.35707856319658,26097500
2021-05-18,75.3966064453125,75.37028940058629,27081500
2021-05-19,73.85052490234375,73.7518372282029,32914300
2021-05-20,73.10049438476562,73.48865948014938,20951000
2021-05-21,71.9754638671875,73.10049106646291,27775000
2021-05-24,72.22547149658203,71.05439067559826,19332500
2021-05-25,70.42937469482422,72.55442441806002,23310100
2021-05-26,72.50177764892578,69.9819827696586,28241800
2021-05-27,73.02153778076172,72.89653810862468,55448700
2021-05-28,73.4162826538086,73.10048819944797,25153500
2021-05-31,75.51502227783203,74.01498603072336,17812600
2021-06-01,74.47550964355469,76.97557299652566,31468400
2021-06-02,75.52820587158203,75.1466161804908,20338300
2021-06-04,74.27815246582031,75.33080905571951,18455100
2021-06-07,73.5544662475586,73.81762668365062,22746100
2021-06-08,72.31756591796875,74.00182125836766,22676500
2021-06-09,73.81761932373047,72.37021699168206,22517600
2021-06-10,73.57418060302734,73.83076546450677,30750900
2021-06-11,75.22554779052734,74.57421725004494,18359200
2021-06-14,74.81763458251953,75.60055022495473,19212700
2021-06-15,73.35707092285156,74.85052657074445,20587900
2021-06-16,71.153076171875,73.35707703402724,38217700
2021-06-17,69.67277526855469,70.84385603476173,33680600
2021-06-18,71.77151489257812,70.40306370702174,59819400
2021-06-21,72.44258117675781,70.88991080308678,22673600
2021-06-22,73.29130554199219,72.82418921235254,18576100
2021-06-23,74.38998413085938,73.95576555358335,29491400
2021-06-24,74.49042510986328,74.95335022696938,23136700
2021-06-25,75.4095458984375,74.87282111168088,26139200
2021-06-28,74.20191955566406,75.97310423053123,18866400
2021-06-29,75.48335266113281,74.20192454564413,19589500
