Date,Close,Open,Volume
2021-06-30,75.97982788085938,75.02714605774591,18903100
2021-07-01,74.65814208984375,76.08716984808868,22129200
2021-07-02,76.20122528076172,75.14119645939137,19688800
2021-07-05,75.92615509033203,76.41591694410762,13732900
2021-07-06,76.32869720458984,76.14755549216169,19028000
2021-07-07,76.55007934570312,77.02642016059004,21460000
2021-07-08,76.25489044189453,75.15460404798559,21824500
2021-07-12,77.20086669921875,77.36188210843146,22333300
2021-07-13,77.65707397460938,77.22098571042979,12698500
2021-07-14,77.23441314697266,77.99924273129108,19483600
2021-07-15,77.47594451904297,77.14719809283216,18236100
2021-07-16,76.0804672241211,77.38201669258859,19576800
2021-07-19,75.24853515625,75.14118814483551,18644300
2021-07-20,75.87918853759766,75.24854269739173,13066600
2021-07-21,76.75135803222656,75.65107675033282,19607100
2021-07-22,76.95262908935547,76.26830977431925,12083800
2021-07-23,76.5634994506836,76.22804774367347,13163300
2021-07-26,78.22734069824219,76.77819191805985,16419900
2021-07-27,76.603759765625,77.62353080590181,22106500
2021-07-28,78.69698333740234,77.48935497861233,25209200
2021-07-29,77.53631591796875,78.07304075590444,30576800
2021-07-30,72.96746826171875,76.15425998142676,41956700
2021-08-02,73.08152770996094,74.40320859122531,23109400
2021-08-03,75.5705795288086,73.65179486307575,36641400
2021-08-04,75.49005889892578,75.1411913341955,18828200
2021-08-05,73.18215942382812,73.55786376854785,32215200
2021-08-06,73.59810638427734,73.69874292544924,19273100
2021-08-09,73.13519287109375,72.59175754874528,21502300
2021-08-10,73.83963775634766,73.09493446000197,17440500
2021-08-11,73.30961608886719,73.92685113918148,14680600
2021-08-12,73.26266479492188,73.26266479492188,14849500
2021-08-13,72.65885162353516,73.59811243546605,11855200
2021-08-16,72.99430084228516,71.94768793039606,21856700
2021-08-17,71.78666687011719,72.53137008545303,23402600
2021-08-18,69.37812042236328,70.9413213950117,35379200
2021-08-19,65.4197998046875,66.19133983083759,60456900
2021-08-20,65.44664001464844,65.47347165092371,31351100
2021-08-23,64.54090881347656,65.45333790041508,19773500
2021-08-24,66.89579010009766,66.67439070760364,29779200
2021-08-25,66.7549057006836,67.15073635294127,15088600
2021-08-26,65.9028549194336,66.74818966793771,18032300
2021-08-27,67.55326843261719,66.4261504583331,19572800
2021-08-30,67.1239013671875,67.6404948419075,13031600
2021-08-31,66.20475006103516,66.41943895189375,20433600
2021-09-01,66.31880950927734,65.31916473414434,20847500
2021-09-02,66.11083221435547,66.26513715460392,24448600
2021-09-03,66.15778350830078,67.1976858072633,38716500
2021-09-06,65.11788940429688,65.00383704243038,11916100
2021-09-08,63.762664794921875,64.72205693756928,22635100
2021-09-09,63.53456115722656,63.84318128010685,28997700
2021-09-10,63.60836410522461,64.0779996626153,18022000
2021-09-13,63.57481384277344,63.53455615419222,18832800
2021-09-14,63.125308990478516,63.836470193875485,25571600
2021-09-15,61.54869079589844,62.9844239962902,35084400
2021-09-16,58.99253463745117,60.66979309397079,39726500
2021-09-17,57.798336029052734,59.23406907181667,74648800
2021-09-20,55.51726150512695,55.55080872567672,49636100
2021-09-21,56.4364013671875,56.825521487096964,32380300
2021-09-22,58.442405700683594,59.10659874846041,62161000
2021-09-23,58.44036102294922,58.655128625906144,47485400
2021-09-24,57.536827087402344,57.981182955253516,26631600
2021-09-27,58.35888671875,58.21076433248732,38386300
2021-09-28,55.43354034423828,57.381309011559445,35896000
2021-09-29,56.13711166381836,56.11488906424683,39704900
2021-09-30,56.46296310424805,57.32205604508874,39151000
2021-10-01,56.433345794677734,56.8406753701508,23191700
2021-10-04,55.90751647949219,56.72216987145972,25090000
2021-10-05,55.507598876953125,56.27781843667667,21889400
2021-10-06,57.07025909423828,54.848473697054324,27318400
2021-10-07,58.77362823486328,58.01821806038589,33115300
2021-10-08,59.136512756347656,60.32887122160974,37172600
2021-10-11,60.4473762512207,60.65474198256711,28327900
2021-10-13,58.65512466430664,59.84008124361928,32052800
2021-10-14,58.65512466430664,59.240195421512034,24030000
2021-10-15,59.75121307373047,58.86990309398617,26927200
2021-10-18,59.1883544921875,59.18095260996612,20912800
2021-10-19,58.50701904296875,59.04024847500215,20804500
2021-10-20,56.78141784667969,58.04043274911068,27576600
2021-10-21,55.66312789916992,55.17433244323735,37556500
2021-10-22,56.344478607177734,55.30023676617222,35142600
2021-10-25,57.02581787109375,57.173934618434444,17950000
2021-10-26,56.41853713989258,57.033232452887425,16674100
2021-10-27,55.13729476928711,56.27040985072309,20087300
2021-10-28,54.58185577392578,55.13730209041875,22719000
2021-10-29,53.03401184082031,54.07824792037844,30268500
2021-11-01,53.55983352661133,53.322843337788385,19649600
2021-11-03,49.49396896362305,52.28600983946492,77316900
2021-11-04,48.931114196777344,49.53840190517898,30122100
2021-11-05,47.479549407958984,49.197729708819416,35954600
2021-11-08,50.06421661376953,47.69431507536153,27722000
2021-11-09,48.834835052490234,49.80501267342582,20961500
2021-11-10,48.64969253540039,47.84984849421093,22492600
2021-11-11,50.36787033081055,50.70113583921212,28795100
2021-11-12,50.5826416015625,49.75317315365931,24542500
2021-11-16,49.12367248535156,50.36046489961014,17207900
2021-11-17,48.1386833190918,49.61246604170211,25487600
2021-11-18,46.161285400390625,47.55360189674182,51343900
2021-11-19,47.4202995300293,46.857448542421956,26849500
2021-11-22,50.056819915771484,48.546010889494205,44693500
2021-11-23,51.37507629394531,52.29341249595199,30391600
2021-11-24,52.567440032958984,51.92312029434921,20764100
2021-11-25,52.21194839477539,52.79701913283693,17199200
2021-11-26,50.83444595336914,49.99016801229595,22664200
2021-11-29,51.47135543823242,52.04901866716158,18164000
2021-11-30,51.804622650146484,51.10105959697162,42668700
2021-12-01,52.01198959350586,52.804426021415516,28194700
2021-12-02,54.42633056640625,52.56003346056046,24888400
2021-12-03,53.2265625,54.130083616680004,34451500
2021-12-06,56.11488723754883,53.96716600618341,28848800
2021-12-07,56.52962875366211,57.973787025777554,37125100
2021-12-08,56.107479095458984,57.01840778638359,24281000
2021-12-09,55.67793273925781,55.463159509628774,16925200
2021-12-10,56.02602005004883,55.914929655773626,16827100
2021-12-13,57.66273880004883,57.39612409416864,31699100
2021-12-14,57.65531539916992,58.15151265677488,21063500
2021-12-15,57.3294677734375,57.82566512026199,22112200
2021-12-16,59.57347106933594,58.50701232767471,30125700
2021-12-17,58.632911682128906,59.17354858177121,38744500
2021-12-20,57.97377014160156,57.766404465515485,19195400
2021-12-21,59.49940490722656,59.099488543729706,19590300
2021-12-22,59.1883544921875,59.166137544939794,18655600
2021-12-23,58.61810302734375,59.21057571446254,13121200
2021-12-27,58.46997833251953,58.410735021327724,11371400
2021-12-28,57.06284713745117,58.14411516182903,18923700
2021-12-29,57.21097183227539,56.5666520571465,12113500
2021-12-30,57.736793518066406,57.75901046709665,26568500
2022-01-03,57.766414642333984,58.50700970185109,18557200
2022-01-04,57.085060119628906,58.144111124466306,18178700
2022-01-05,57.62569808959961,57.29984011512937,22039000
2022-01-06,58.7884407043457,58.2404018779311,22044100
2022-01-07,62.209983825683594,59.54384279178409,35213100
2022-01-10,61.469398498535156,61.091693383510396,25056700
2022-01-11,62.6395378112793,61.824884293658315,28418800
2022-01-12,63.320884704589844,64.05407231382424,27335400
2022-01-13,62.35810089111328,62.83208127064323,23154200
2022-01-14,62.72099685668945,62.00261875111793,21183400
2022-01-17,62.3951301574707,62.20998140329423,9688500
2022-01-18,63.92076110839844,62.63953475285947,24080200
2022-01-19,65.32789611816406,65.5278599685876,29332500
2022-01-20,64.21699523925781,65.76484181098284,22748800
2022-01-21,62.88392639160156,64.03925282446879,32752300
2022-01-24,62.113704681396484,61.987799237180475,29040100
2022-01-25,62.25442123413086,62.25442123413086,22490500
2022-01-26,62.43215560913086,63.61710638130781,25806800
2022-01-27,62.5728645324707,62.95056953174262,20994900
2022-01-28,61.95818328857422,63.380124398518475,28453000
2022-01-31,59.89192199707031,61.42495348026278,31397700
2022-02-01,63.18016815185547,60.35850254056788,24131300
2022-02-02,63.5356559753418,63.320882712667256,17489000
2022-02-03,63.506019592285156,63.913349091769106,19179400
2022-02-04,65.17236328125,63.5060244473544,24535400
2022-02-07,66.74983215332031,65.28345706727745,24915800
2022-02-08,67.68299102783203,66.98682977131882,26598600
2022-02-09,67.69779968261719,66.65355789676106,24815300
2022-02-10,69.5196533203125,68.4680041467216,47888900
2022-02-11,68.11253356933594,69.14196032623667,34555300
2022-02-14,67.8162841796875,67.47561115643798,22804400
2022-02-15,65.80186462402344,65.9277644179613,29624900
2022-02-16,66.28325653076172,66.2388226361529,20774700
2022-02-17,63.43198013305664,65.80188251753482,36259300
2022-02-18,63.56528091430664,64.01704439243424,22690600
2022-02-21,63.617122650146484,64.13553697983234,14561000
2022-02-22,64.72059631347656,64.202182075872,23591200
2022-02-23,64.03925323486328,65.23901356890123,24413800
2022-02-24,64.8316879272461,62.66915185165401,37212500
2022-02-25,68.34210205078125,64.07627349622673,51028300
2022-03-02,73.80030059814453,73.29669571946553,42191500
2022-03-03,73.83732604980469,74.20762358395676,38621400
2022-03-04,75.51848602294922,73.08192737648038,30533200
2022-03-07,77.81432342529297,77.34775056741823,55305300
2022-03-08,74.40017700195312,79.23626170660964,53060200
2022-03-09,72.43848419189453,73.66899126451911,41051200
2022-03-10,74.83028411865234,72.67689236814361,33107000
2022-03-11,74.43805694580078,74.93025976180763,24321500
2022-03-14,70.44658660888672,73.0460386905675,37172800
2022-03-15,68.42395782470703,68.43933659781077,47128500
2022-03-16,70.08513641357422,70.66962950034782,37906100
2022-03-17,72.52308654785156,71.44639059299871,40663500
2022-03-18,73.89971160888672,73.37675121184719,46080900
2022-03-21,75.9915771484375,74.85336024440458,25374600
2022-03-22,74.29193878173828,75.76086090782238,29489800
2022-03-23,74.17656707763672,74.98409039816345,26309600
2022-03-24,74.53034973144531,73.98430652954121,23122800
2022-03-25,73.23831176757812,75.13790385334285,22505500
2022-03-28,73.32291412353516,73.59977897408201,16274200
2022-03-29,72.69226837158203,73.32290358103799,38228800
2022-03-30,73.73052215576172,74.07660027208449,22007500
2022-03-31,73.52286529541016,74.15350052623768,17981400
2022-04-01,74.56879425048828,74.43036184693614,22457700
2022-04-04,75.32249450683594,74.42268081353792,16914000
2022-04-05,73.1460189819336,74.87642106008728,25764400
2022-04-06,74.25347900390625,73.31521559465854,22615800
2022-04-07,74.69953918457031,73.44596101978608,19946600
2022-04-08,73.17679595947266,74.32270523859609,26887400
2022-04-11,72.29235076904297,72.14622605477578,16515800
2022-04-12,71.80784606933594,73.13832977126859,16822600
2022-04-13,71.83092498779297,71.90013826499411,23674700
2022-04-14,70.82344818115234,71.76171180012763,24980700
2022-04-18,69.65445709228516,70.45428815544763,14812600
2022-04-19,67.43185424804688,68.97768192387724,34550900
2022-04-20,65.67839050292969,66.60896182562574,29635700
2022-04-22,61.87150192260742,64.0248941012497,39058200
2022-04-25,60.81787109375,59.9411344432538,38943700
2022-04-26,59.98727035522461,60.81786473757865,37069400
2022-04-27,63.19429397583008,61.87918886142586,49408800
2022-04-28,64.75548553466797,65.38612069263908,56032800
2022-04-29,64.05564880371094,66.27825396533181,47492200
2022-05-02,63.771095275878906,63.95567575717747,31473600
2022-05-03,63.448081970214844,63.79416007031686,27364600
2022-05-04,62.91741943359375,63.00970965930214,34032200
2022-05-05,61.77920913696289,62.71747266046789,30906600
2022-05-06,61.340843200683594,60.91016128609078,25204100
2022-05-09,58.825984954833984,59.625816042799066,37050200
2022-05-10,58.095367431640625,58.65678349598955,31905000
2022-05-11,60.51793670654297,59.50276761891318,33933400
2022-05-12,59.910377502441406,59.25667110367867,27737200
2022-05-13,59.84115219116211,60.31028392880625,26086800
2022-05-16,61.633079528808594,60.510241490742494,23828800
2022-05-17,61.37160110473633,62.94818627411551,29305300
2022-05-18,59.81808090209961,60.53331405158624,30631700
2022-05-19,61.41005325317383,59.81808338564268,29984300
2022-05-20,62.49443054199219,63.07123120251785,38372000
2022-05-23,63.771095275878906,63.294277034660574,27632800
2022-05-24,64.6324462890625,62.925115159890204,35176800
2022-05-25,64.8323974609375,64.60167484662021,24607700
2022-05-26,64.79393005371094,64.72471680240677,27450600
2022-05-27,65.92448425292969,65.2938489729597,19834500
2022-05-30,66.63971710205078,66.35515994192373,16147900
2022-05-31,66.30132293701172,67.0780829243964,41369800
2022-06-01,67.86253356933594,66.28594827315435,26258900
2022-06-02,69.1391830444336,69.21608863608068,25142400
2022-06-03,68.03172302246094,68.83155407559828,18431900
2022-06-06,68.10093688964844,68.93921773954575,14932800
2022-06-07,69.69290924072266,67.86252456556235,27004800
2022-06-08,67.29342651367188,69.04690000288188,26959100
2022-06-09,65.01697540283203,66.90888098875652,36291100
2022-06-10,65.03235626220703,64.11716978161022,28689500
2022-06-13,62.97126388549805,63.14045972561454,31050500
2022-06-14,62.84820556640625,63.31733727446227,22634500
2022-06-15,62.80976486206055,63.14046424572938,33610300
2022-06-17,59.53352737426758,61.02551456950097,56914600
2022-06-20,58.064605712890625,58.14151130192019,26725700
2022-06-21,58.44913864135742,59.06439507932718,20981000
2022-06-22,57.949241638183594,56.9110015668863,32228300
2022-06-23,55.83430862426758,58.78753136716113,31943300
2022-06-24,57.387821197509766,55.97273389128335,22394300
2022-06-27,60.02573013305664,58.8336729741539,28825700
2022-06-28,61.102420806884766,61.525410350049505,26052000
2022-06-29,60.5948371887207,61.2254723889404,18636600
2022-06-30,58.87982177734375,59.21052112609407,27471300
2022-07-01,57.75698471069336,58.07999174551577,26721000
2022-07-04,57.4262809753418,56.91100704945037,12474200
2022-07-05,57.14173126220703,57.172488806145516,26472200
2022-07-06,57.6800651550293,57.41089269114309,23138800
2022-07-07,59.35663604736328,59.418162861955906,34251200
2022-07-08,57.987701416015625,59.087468379453725,24149200
2022-07-11,56.011199951171875,57.02636904335167,22076800
2022-07-12,56.18038558959961,55.37286233356067,22460000
2022-07-13,55.988128662109375,56.103484118467364,22980800
2022-07-14,52.258140563964844,54.21926527187031,57715800
2022-07-15,52.58116149902344,51.91207047832854,36589000
2022-07-18,52.85801696777344,54.134666090107956,22131300
2022-07-19,52.9733772277832,52.458103314300246,21785500
2022-07-20,51.82746505737305,52.65036715408119,40427400
2022-07-21,52.7349739074707,51.76594692667451,26987300
2022-07-22,53.227169036865234,53.68092198173637,27884000
2022-07-25,54.21157455444336,54.342320508347335,19833200
2022-07-26,54.11160659790039,54.84991092340783,19791500
2022-07-27,54.23464584350586,53.811662174087964,21666900
2022-07-28,54.365394592285156,54.957574106916496,21778700
2022-07-29,53.6424674987793,53.580940679823115,77006600
2022-08-01,52.35813522338867,53.01953397541462,38874000
2022-08-02,54.02700424194336,52.55039571214789,32636900
2022-08-03,51.92745590209961,53.88088884181945,31934600
2022-08-04,51.62751007080078,52.042807312649096,40540800
2022-08-05,52.29659652709961,52.21199862213946,36129300
2022-08-08,52.74266052246094,52.93492743378442,35705300
2022-08-09,53.834739685058594,52.750351397849485,35174600
2022-08-10,53.873191833496094,54.39615807606004,30202200
2022-08-11,55.74971389770508,54.44999352200138,51158600
2022-08-12,56.463233947753906,55.638123097529956,35608400
2022-08-15,55.24984359741211,55.00716247079774,26735800
2022-08-16,56.47941970825195,56.22056268806452,22070200
2022-08-17,55.193214416503906,55.2660150456921,29131700
2022-08-18,54.780662536621094,55.24984274933373,27692000
2022-08-19,54.16587829589844,54.19823619243074,45903800
2022-08-22,53.373130798339844,54.036452240287794,19335700
2022-08-23,56.79489517211914,54.02026890359555,37223500
2022-08-24,54.96671676635742,56.447058147477975,28773800
2022-08-25,56.03450393676758,55.73520418427216,24956700
2022-08-26,55.193214416503906,56.341891824588444,28510100
2022-08-29,54.125431060791016,54.60269610883797,22128100
2022-08-30,52.556114196777344,53.34077625570373,34469300
2022-08-31,52.17591094970703,52.92012401229283,33242900
2022-09-01,51.68246841430664,51.755272140834144,40922200
2022-09-02,50.89780044555664,52.1678184603726,49910300
2022-09-05,52.758338928222656,52.13546027715973,24319700
2022-09-06,51.504493713378906,52.313422489797496,24525000
2022-09-08,52.18400192260742,51.90896290392883,24144700
2022-09-09,56.26100158691406,53.83421514040396,49273400
2022-09-12,56.75444793701172,56.697816995874405,24797600
2022-09-13,55.20939636230469,56.07495002177861,29457800
2022-09-14,54.1982307434082,54.80492735620755,31018300
2022-09-15,55.290283203125,54.8453760584028,36958800
2022-09-16,55.20939636230469,54.42473435694618,65178000
2022-09-19,56.99712371826172,54.546070389652975,34136800
2022-09-20,56.180110931396484,56.46324099023332,35289700
2022-09-21,55.371177673339844,56.18010652859178,44482000
2022-09-22,56.641197204589844,56.762537770365746,34529500
2022-09-23,55.4682502746582,55.581499818451114,44160700
2022-09-26,55.5895881652832,54.76447733254575,18503200
2022-09-27,54.764488220214844,54.715954457453215,31646600
2022-09-28,55.282196044921875,54.77257307832092,24371000
2022-09-29,55.35500717163086,54.950542704841695,34889700
2022-09-30,58.27523422241211,55.40353437923686,55575000
2022-10-03,59.860740661621094,59.24595294838906,42688100
2022-10-04,61.308719635009766,60.02251952587548,41717500
2022-10-05,62.255165100097656,61.713184238342826,42621400
2022-10-06,60.855712890625,62.44929735213623,76852200
2022-10-07,61.08222579956055,60.9608852246062,83593200
2022-10-10,59.85264205932617,61.810254507108844,45515900
2022-10-11,59.44818115234375,59.21359103856292,33885800
2022-10-13,58.388484954833984,58.445109727773946,32960000
2022-10-14,56.487510681152344,58.736332199431125,34091700
2022-10-17,57.3773193359375,56.79488961952971,25840500
2022-10-18,58.21051025390625,58.48554922939023,27494000
2022-10-19,57.52293395996094,57.94357426795941,22651000
2022-10-20,58.259056091308594,57.4177754745977,37240700
2022-10-21,59.965904235839844,58.08110436610327,36846800
2022-10-24,58.18626022338867,59.2702220652362,32035800
2022-10-25,58.18626022338867,57.92740320357149,28158100
2022-10-26,59.48053741455078,57.66044750016851,40845700
2022-10-27,57.36116027832031,58.242889955538416,52613000
2022-10-28,54.562255859375,55.48443437963883,52793500
2022-10-31,54.30339431762695,53.389306891129,39184100
2022-11-01,55.95360565185547,56.180104736639485,42670000
2022-11-03,54.31957244873047,54.715945849414524,34390300
2022-11-04,58.44511413574219,57.5552935631588,61191100
2022-11-07,58.13772201538086,58.24288055014015,29445500
2022-11-08,59.90119171142578,57.959760981046166,39756500
2022-11-09,59.17314529418945,59.94162521592239,42208500
2022-11-10,60.30564880371094,57.83841331933604,47658100
2022-11-11,66.5748519897461,63.08836417898739,80174100
2022-11-14,67.39186096191406,66.64764789621121,43822500
2022-11-16,66.68810272216797,67.39995795619558,32935300
2022-11-17,67.22199249267578,65.41808444444624,31790500
2022-11-18,65.38572692871094,68.23315404834132,44324400
2022-11-21,64.64958953857422,63.98626815585751,27745900
2022-11-22,64.82754516601562,64.67384673894142,27105100
2022-11-23,65.46660614013672,65.46660614013672,22415800
2022-11-24,65.88724517822266,65.9357851006423,12420900
2022-11-25,65.44234466552734,66.33216515894179,20477000
2022-11-28,65.76592254638672,65.19966860903244,16166300
2022-11-29,68.30595397949219,67.01975390042476,42574300
2022-11-30,69.33329772949219,68.75895893078454,59932800
2022-12-01,69.71349334716797,69.9076345564971,34319300
2022-12-02,70.21502685546875,70.18266896077697,30213600
2022-12-05,70.14222717285156,71.10485457987124,21896500
2022-12-06,71.16146850585938,70.36871555539501,21335700
2022-12-07,68.6295166015625,69.4950763445026,45441000
2022-12-08,69.47080993652344,69.16341918416113,29827900
2022-12-09,71.78434753417969,71.23427564545796,37713000
2022-12-12,69.64068603515625,71.30708376578717,34995000
2022-12-13,69.93453216552734,70.0075805814916,31559400
2022-12-14,70.52704620361328,69.60172924895112,34564000
2022-12-15,70.75432586669922,70.93289691623087,24782100
2022-12-16,69.54491424560547,70.6163342415649,37762100
2022-12-19,69.29329681396484,68.99297223488524,27508500
2022-12-20,69.60173034667969,69.29329342114177,22657300
2022-12-21,69.99945831298828,70.5351714388771,39183700
2022-12-22,69.60173034667969,70.03192080872856,19429200
2022-12-23,70.06438446044922,69.22023450398095,18656500
2022-12-26,70.70561981201172,70.14555724801683,18407500
2022-12-27,72.3939208984375,71.42801731895608,26720300
2022-12-28,72.23158264160156,72.39392276436885,23314500
2022-12-29,72.14229583740234,72.23969990932797,40110800
2023-01-02,72.56437683105469,71.97996476163433,12783800
2023-01-03,72.43450164794922,72.56437374346889,25332600
2023-01-04,72.56437683105469,72.48320986422245,26395300
2023-01-05,73.78189086914062,72.61306687354494,29085600
2023-01-06,74.9507064819336,73.86305566764723,31420600
2023-01-09,75.03189086914062,74.29325722934612,19285800
2023-01-10,75.95720672607422,75.07247008303811,19821100
2023-01-11,75.6893539428711,76.28999694799518,23834100
2023-01-12,76.08707427978516,75.87604140369409,18058600
2023-01-13,76.15201568603516,76.04649924056908,16905800
2023-01-16,74.87767028808594,74.67474977240006,19563900
2023-01-17,74.78026580810547,75.08870895357666,18719500
2023-01-18,75.76239013671875,75.53512018185286,16737300
2023-01-19,76.08707427978516,76.13577941419611,21712500
2023-01-20,76.28999328613281,76.21694487492417,27103900
2023-01-23,76.5416259765625,76.5822063667558,13534300
2023-01-24,77.35330200195312,76.5497323120894,17439800
2023-01-25,78.08380126953125,77.27211931790352,18282900
2023-01-26,79.54483032226562,78.32730740916972,26876000
2023-01-27,77.36952209472656,79.4230764073696,34682400
2023-01-30,77.09355163574219,77.84029751735513,23820000
2023-01-31,76.71207427978516,76.54973414996643,20658600
2023-02-01,75.85980224609375,77.27212725301868,28818100
2023-02-02,72.35333251953125,74.42312408328436,37844400
2023-02-03,72.19911193847656,72.85657857416787,22545600
2023-02-06,71.29814147949219,71.59034748495256,17888700
2023-02-07,71.76892852783203,71.09523091049986,16259700
2023-02-08,72.0124282836914,72.32086521542327,14411000
2023-02-09,71.74457550048828,72.01243206171567,19782200
2023-02-10,70.45401000976562,71.57412909833045,18099100
2023-02-13,70.38095092773438,69.73972135495548,13798500
2023-02-14,70.69750213623047,70.61633517341018,20072400
2023-02-15,72.23971557617188,70.69751816242147,28465800
2023-02-16,72.3939208984375,72.47508786140784,28740800
2023-02-17,71.4523696899414,72.72671025751231,26381400
2023-02-22,70.90853881835938,70.65691938425263,16864400
2023-02-23,70.57575225830078,70.61633883813838,21485100
2023-02-24,69.02543640136719,69.84523693604582,17183900
2023-02-27,69.02543640136719,68.63582632575849,14422200
2023-02-28,69.2527084350586,69.0416693797695,21127300
2023-03-01,72.40203857421875,71.24133295988385,30916600
2023-03-02,72.23971557617188,72.4020495386114,21740900
2023-03-03,72.48320007324219,73.1325419128301,19783400
2023-03-06,69.92640686035156,70.96535884916818,27298600
2023-03-07,69.26082611083984,70.49458001832153,20898200
2023-03-08,69.89395141601562,69.47999177974695,22274800
2023-03-09,68.97673797607422,69.09848532000356,24439300
2023-03-10,68.74946594238281,68.66829897734644,21820200
2023-03-13,69.03356170654297,68.4816176578255,23460200
2023-03-14,69.66203308105469,68.94865622259697,18077900
2023-03-15,67.5633773803711,68.01960899655988,34103400
2023-03-16,67.81222534179688,67.3725874622549,20573400
2023-03-17,68.62515258789062,68.77446417869596,39906400
2023-03-20,69.189208984375,68.61684690522222,19650900
2023-03-21,68.60855102539062,69.0316015389191,15692200
2023-03-22,67.75416564941406,68.01960776804623,18085500
2023-03-23,66.01219940185547,67.62143942978304,26000100
2023-03-24,65.25735473632812,66.10345594631683,27801900
2023-03-27,65.14950561523438,65.95412872751255,14202900
2023-03-28,65.83800506591797,65.29882398650805,13866800
2023-03-29,66.78364562988281,66.35229821792656,17345200
2023-03-30,67.87029266357422,67.77074950100598,14249000
