Date,Close,Open,Volume
2023-03-31,66.60114288330078,67.68779543756429,22468400
2023-04-03,66.61772918701172,66.19468502095415,13510200
2023-04-04,64.73475646972656,66.32740911491977,20485600
2023-04-05,63.78082275390625,64.49419961607941,25382600
2023-04-06,63.664695739746094,63.59833362596474,13976800
2023-04-10,64.89236450195312,63.66469080668239,13849000
2023-04-11,68.31822967529297,66.775345411664,34226000
2023-04-12,66.8582992553711,68.64174153996207,32702000
2023-04-13,65.95413208007812,66.36058891516461,21361900
2023-04-14,65.37346649169922,65.6140243615265,22693200
2023-04-17,64.59373474121094,65.92924198007259,21479200
2023-04-18,65.14950561523438,65.35688244505293,15193400
2023-04-19,63.24993896484375,64.12092426237268,31128000
2023-04-20,61.93102264404297,62.95961000022936,31112800
2023-04-24,59.69134521484375,59.890425197047136,29754000
2023-04-25,58.065521240234375,59.06092764432542,31799200
2023-04-26,58.28947830200195,58.89502144796947,25907200
2023-04-27,59.52545166015625,57.816662145288646,31717800
2023-04-28,60.056339263916016,59.41761499807399,33277500
2023-05-02,57.6839485168457,59.143883392877434,37367900
2023-05-03,57.23600387573242,58.01574276529077,19958300
2023-05-04,55.46086883544922,57.27749218339069,35996200
2023-05-05,57.26918411254883,56.149350535769244,27107300
2023-05-08,58.0406379699707,58.646174871536225,24917600
2023-05-09,58.637882232666016,57.650766366124586,18717400
2023-05-10,57.534629821777344,58.80377504409557,24792600
2023-05-11,56.414794921875,56.40649807660962,27709000
2023-05-12,56.47286605834961,56.323554471227745,17578100
2023-05-15,57.28578186035156,57.484868202846975,21020000
2023-05-16,56.107879638671875,57.23601020110064,23990300
2023-05-17,57.965980529785156,57.33555940045632,30913100
2023-05-18,58.04893112182617,57.965975318221375,23710600
2023-05-19,57.41020965576172,58.4802750219837,33892200
2023-05-22,56.48945236206055,56.73830711214084,18936200
2023-05-23,55.212013244628906,55.99175226428884,39413300
2023-05-24,53.95945358276367,54.56499038103897,33304700
2023-05-25,53.793548583984375,54.581584337331414,36934900
2023-05-26,55.02122497558594,55.369616549609006,38181700
2023-05-29,54.606468200683594,55.859019692818684,17320700
2023-05-30,53.320735931396484,55.01293182720092,39920700
2023-05-31,52.930870056152344,53.32073639510588,103408900
2023-06-01,54.05070114135742,53.86820851455186,51982400
2023-06-02,56.356727600097656,56.40649601259153,39185700
2023-06-05,55.8922119140625,56.7963783612284,21478500
2023-06-06,56.0746955871582,56.24060085432046,31884200
2023-06-07,56.96227264404297,56.074699963530165,27377500
2023-06-09,56.705116271972656,57.79176874729183,30056800
2023-06-12,55.67654037475586,56.24060567417055,26651200
2023-06-13,56.26548385620117,56.65535331487719,34288100
2023-06-14,57.25259780883789,57.227713599487345,53775600
2023-06-15,57.700531005859375,57.31895837262396,31874100
2023-06-16,57.791770935058594,57.567806753066066,39953600
2023-06-19,57.56781768798828,57.77519454829901,14894300
2023-06-20,56.0829963684082,57.236011159385846,35748700
2023-06-21,55.5189323425293,55.635062876018715,27336800
2023-06-22,55.22030258178711,55.303252048874356,21394900
2023-06-23,54.6645393371582,54.74748881205468,23510900
2023-06-26,54.780670166015625,54.38250382424962,15030400
2023-06-27,55.435977935791016,55.49404319737214,22737400
2023-06-28,53.68571853637695,55.39450171051742,37628600
2023-06-29,54.34103012084961,53.68571853259937,24841800
2023-06-30,53.270965576171875,54.506929814737596,42992000
2023-07-03,54.93827438354492,53.67741967190346,22738400
2023-07-04,54.6645393371582,54.61476458930891,12573200
2023-07-05,54.18342208862305,54.42397998950359,27363600
2023-07-06,53.793548583984375,53.68571491039817,18579200
2023-07-07,54.2995491027832,53.48663546281575,57287600
2023-07-10,53.47004318237305,53.5032242359095,36698500
2023-07-11,55.22859573364258,53.98433482462855,35550200
2023-07-12,55.61846923828125,56.40649867358915,22864300
2023-07-13,56.912506103515625,56.588998707417666,24187200
2023-07-14,56.912506103515625,57.39362193876268,20342500
2023-07-17,56.28207778930664,56.68024413980949,15322300
2023-07-18,55.92538070678711,56.182532273535585,16950600
2023-07-19,55.77607345581055,55.98345029707999,14512600
2023-07-20,55.9005012512207,56.53092862549084,20992700
2023-07-21,56.2406005859375,55.94197743510932,24852700
2023-07-24,57.94108963012695,56.15764748499916,30616400
2023-07-25,59.73282241821289,59.47567085185414,31556700
2023-07-26,59.52545166015625,59.51715481429559,19066400
2023-07-27,58.413909912109375,59.06092467510458,28254500
2023-07-28,56.099586486816406,58.08210878325558,45938800
2023-07-31,57.36872863769531,56.40649711967205,26065700
2023-08-01,56.5723991394043,57.045218079109034,30015700
2023-08-02,55.65164566040039,56.19082670931189,29547300
2023-08-03,56.00004196166992,55.452564082786175,35512300
2023-08-04,56.0415153503418,55.74289219373715,22954300
2023-08-07,56.32355499267578,56.11617813801103,23057700
2023-08-08,55.95857238769531,55.5687028696408,43405600
2023-08-09,55.452571868896484,55.95857192061953,21859000
2023-08-10,54.7972526550293,55.41938315775629,28372300
2023-08-11,54.34103012084961,54.90509539120178,42335100
2023-08-14,52.895565032958984,53.81845847240126,41056900
2023-08-15,52.37430191040039,52.938293275269544,28611000
2023-08-16,52.16920852661133,52.459749707300965,30508600
2023-08-17,52.904109954833984,53.48519234867999,39481200
2023-08-18,52.31447982788086,52.2973887869896,34201900
2023-08-21,52.38283920288086,52.54520245671792,17695300
2023-08-22,53.47665023803711,53.01520186406877,30995800
2023-08-23,53.869728088378906,54.04917912605432,19128500
2023-08-24,53.15192413330078,53.57064324843101,17821500
2023-08-25,53.040836334228516,53.5535545720747,11395300
2023-08-28,53.80136489868164,53.34846372118084,14173600
2023-08-29,55.518978118896484,54.160271300026366,28625700
2023-08-30,55.527530670166016,55.724069515274735,21812600
2023-08-31,55.612979888916016,56.03169901271333,31011100
2023-09-01,58.868743896484375,56.988774988565105,57288600
2023-09-04,59.3045654296875,59.202019167728665,22397800
2023-09-05,59.04819869995117,58.95419959661418,19253500
2023-09-06,58.099666595458984,59.09092748876135,28466500
2023-09-08,57.005863189697266,56.9973160390844,19989200
2023-09-11,57.82621765136719,58.19366691854716,19493800
2023-09-12,57.783485412597656,58.1082053897913,14201300
2023-09-13,57.561309814453125,57.82621280361962,15448400
2023-09-14,59.91982650756836,59.21911005683318,62390300
2023-09-15,59.424198150634766,60.67181497193504,37901700
2023-09-18,58.72347640991211,59.42419282259806,21849000
2023-09-19,58.83456802368164,58.68075189537586,43870300
2023-09-20,59.22764587402344,59.20201094198717,14372200
2023-09-21,57.68095016479492,58.36457884864864,21686000
2023-09-22,58.108211517333984,58.44147867947108,17063700
2023-09-25,56.911865234375,57.26222670131461,34715000
2023-09-26,56.02315139770508,56.14278543208482,24178800
2023-09-27,56.14278793334961,56.48460226947701,17109300
2023-09-28,56.997314453125,56.49314341361148,26072300
2023-09-29,57.74930953979492,57.518582107345395,19018000
2023-10-02,57.2451286315918,57.749306181635504,11175900
2023-10-03,56.894771575927734,56.46750535475597,15268800
2023-10-04,56.288063049316406,56.7409642708314,14377000
2023-10-05,56.313697814941406,56.288062880904604,11556300
2023-10-06,57.13404846191406,56.30515082138386,22711400
2023-10-09,56.7238655090332,56.168424594730155,14392200
2023-10-10,57.06568145751953,57.3049495234064,18261700
2023-10-11,57.561309814453125,57.09131433086846,13659400
2023-10-13,56.903324127197266,57.42458954779427,16302700
2023-10-16,57.51004409790039,57.59549605028744,13103300
2023-10-17,57.98003387451172,57.253682490117484,24031000
2023-10-18,55.85224533081055,57.45876410129111,34907300
2023-10-19,55.04898452758789,55.80097733347251,22855500
2023-10-20,53.56209945678711,54.10899975662329,58015100
2023-10-23,53.459556579589844,53.31428435350797,17595000
2023-10-24,54.68153762817383,54.69008151910672,21768800
2023-10-25,54.63026428222656,55.28825145423256,26091800
2023-10-26,55.80097579956055,54.51917376814521,30936700
2023-10-27,57.740760803222656,55.946243855923534,47989100
2023-10-30,58.26202392578125,58.450022111861244,26604100
2023-10-31,58.962738037109375,57.91166027305662,20961400
2023-11-01,60.090728759765625,59.184926341450776,31543500
2023-11-03,60.842716217041016,60.885445453255706,28599600
2023-11-06,61.09907531738281,60.84271295298008,19096300
2023-11-07,59.885643005371094,60.52654242147421,37073000
2023-11-08,59.92835998535156,59.91981935470851,21047900
2023-11-09,60.21890640258789,60.24454133449335,16542700
2023-11-10,61.14181137084961,61.013630174351356,22200500
2023-11-13,61.01362228393555,61.52634048405622,14410500
2023-11-14,62.902137756347656,61.54342769312229,52233600
2023-11-16,63.32086181640625,62.46632925067995,31235400
2023-11-17,63.44049072265625,63.43195009177738,24538600
2023-11-20,64.99574279785156,64.77356903190916,28810100
2023-11-21,66.56808471679688,66.04681935721031,45317800
2023-11-22,65.935302734375,66.81620192046077,33715300
2023-11-23,65.52127838134766,65.51247422849927,10279200
2023-11-24,64.96631622314453,65.6269906254138,16667000
2023-11-27,64.5787124633789,64.69323365046903,17312300
2023-11-28,64.71965789794922,63.67138581919724,22019000
2023-11-29,64.70203399658203,65.0103540476317,15853100
2023-11-30,65.05440521240234,65.1953523117307,29712900
2023-12-01,66.26123809814453,65.82959937716724,25025200
2023-12-04,64.77251434326172,65.39795194214899,22402300
2023-12-05,64.17350006103516,64.50824603057727,25179500
2023-12-06,63.75068283081055,64.74609659021846,20503900
2023-12-07,63.953277587890625,64.0325620069647,17535800
2023-12-08,64.12946319580078,64.39372891820298,16083200
2023-12-11,64.18231201171875,63.49521175640418,15443400
2023-12-12,64.29682922363281,64.83417826073362,11036300
2023-12-13,64.30563354492188,63.86518400009364,25288200
2023-12-14,64.65799713134766,65.186535262302,29454300
2023-12-15,65.06321716308594,65.23939431943451,23279500
2023-12-18,65.37152862548828,65.23939240174708,16333400
2023-12-19,65.82958984375,65.80315722648643,21763700
2023-12-20,65.61817932128906,65.82959996755268,14147900
2023-12-21,67.80280303955078,66.4638326787549,24202600
2023-12-22,67.29188537597656,67.94374886367277,26277000
2023-12-26,67.52973175048828,67.97018132343727,12149500
2023-12-27,68.18159484863281,67.69709763285532,13821200
2023-12-28,68.00540924072266,67.82923210536312,16545800
2024-01-02,67.87328338623047,68.35777389479172,18021800
2024-01-03,67.52091979980469,67.57377159708254,25315100
2024-01-04,66.61359405517578,67.32712019368529,18707000
2024-01-05,65.75912475585938,66.09386402288716,21082500
2024-01-08,65.42437744140625,65.13368582731277,23013300
2024-01-09,64.5963363647461,65.27462575399002,15257400
2024-01-10,63.627349853515625,64.12065123689898,21354600
2024-01-11,63.96208953857422,63.82114244483627,20289100
2024-01-12,63.15166091918945,63.60091463755382,16343400
2024-01-15,63.02833938598633,62.73764104191126,12745700
2024-01-16,62.209102630615234,63.072380065066945,22620300
2024-01-17,61.09035873413086,61.90078439256235,43086400
2024-01-18,60.78203582763672,61.839112023305,30490600
2024-01-19,59.98923110961914,61.2224912707289,60583000
2024-01-22,59.7249641418457,59.46069171260995,23318900
2024-01-23,60.95821762084961,60.73799283649578,33886800
2024-01-24,61.57485580444336,61.92721683076512,36922100
2024-01-25,60.05970764160156,61.66294391455078,47637000
2024-01-26,61.22249221801758,59.81305489239573,27397200
2024-01-29,60.93178939819336,61.2136768425864,15866100
2024-01-30,60.58824157714844,61.134401461636756,34371300
2024-01-31,59.689727783203125,59.98923026573221,34753400
2024-02-01,59.416648864746094,59.78663163969367,21060300
2024-02-02,58.209815979003906,59.24927721865494,32589900
2024-02-05,57.707706451416016,58.05125658971797,24103300
2024-02-06,58.72954177856445,58.20100365915914,27505600
2024-02-07,58.84406280517578,58.86167783012691,19863400
2024-02-08,58.3243293762207,59.45187916382339,25812100
2024-02-09,58.06887435913086,58.227436485893506,18534800
2024-02-14,57.892696380615234,58.13053620700746,12497900
2024-02-15,57.707706451416016,57.698895577921085,17360200
2024-02-16,59.901145935058594,58.5709862538146,40947100
2024-02-19,59.451881408691406,59.05547948176929,12571600
2024-02-20,58.14815139770508,58.27147673388766,44417200
2024-02-21,58.58860778808594,57.80460803621488,20362800
2024-02-22,59.21403884887695,58.87929288807664,35910500
2024-02-23,59.35498046875,60.12136512496956,42133700
2024-02-26,57.91912078857422,58.61503194369988,33864400
2024-02-27,59.443084716796875,58.57980048930783,28141800
2024-02-28,58.79120635986328,58.844064878032285,20331500
2024-02-29,59.01143264770508,58.62384158870593,20717000
2024-03-01,58.91453170776367,58.92334258091402,22423300
2024-03-04,58.78239822387695,58.97619037494027,13148000
2024-03-05,58.007205963134766,58.13934217586166,24436500
2024-03-06,58.800018310546875,58.333142835981725,33510700
2024-03-07,58.597408294677734,59.42545564339655,19036200
2024-03-08,58.14815139770508,58.31551765639471,23188200
2024-03-11,56.342308044433594,57.064645068565035,58622400
2024-03-12,55.99125671386719,57.39011824612216,44680100
2024-03-13,56.35017776489258,55.770385629570455,32769200
2024-03-14,55.63233947753906,56.23053456226518,30085800
2024-03-15,54.99732971191406,55.310233008754345,57064200
2024-03-18,56.046478271484375,55.669154019209444,21371000
2024-03-19,56.506629943847656,56.810328239109964,16888900
2024-03-20,56.88395690917969,56.51583412878554,18210000
2024-03-21,56.745906829833984,57.454540860701904,18445500
2024-03-22,56.092491149902344,56.59865730168409,11058400
2024-03-25,55.97285079956055,56.156912176081086,10478200
2024-03-26,55.264217376708984,55.503498221964705,27142700
2024-03-27,55.7703857421875,55.03414370971657,23927000
2024-03-28,55.9820556640625,55.78878928830936,18467000
2024-04-01,56.340972900390625,56.690685649984694,16740100
2024-04-02,57.00358963012695,56.47901698864409,22583000
2024-04-03,56.18452072143555,56.47901752257212,22319900
2024-04-04,55.5587158203125,56.046479014361466,22990500
2024-04-05,54.951316833496094,55.475889506508025,15379000
2024-04-08,57.951507568359375,56.230537642670825,40281300
2024-04-09,57.564979553222656,58.55890895498787,37026100
2024-04-10,56.69068908691406,57.362513670768756,21206800
2024-04-11,56.929969787597656,56.865548829431404,16338700
2024-04-12,56.718299865722656,57.79505316506535,25740900
2024-04-15,57.04960632324219,57.334898115468135,28567300
2024-04-16,56.54344177246094,56.258149954496425,29973800
2024-04-17,57.1600456237793,58.01592807993107,34220700
2024-04-18,57.3717155456543,57.69382033951921,19932500
2024-04-19,58.310420989990234,57.279682217934884,32882400
2024-04-22,58.28281784057617,58.00672400334778,27171200
2024-04-23,57.776641845703125,57.66620642926187,23160500
2024-04-24,58.494483947753906,58.494483947753906,25212800
2024-04-25,57.26127624511719,57.684614948616364,27231000
2024-04-26,57.26127624511719,57.26127624511719,0
2024-04-29,58.80738830566406,57.86867842210685,18487200
2024-04-30,58.246002197265625,58.43926506594441,15597400
2024-05-02,58.82579040527344,58.62332604879459,17852900
2024-05-03,58.89021301269531,59.05586438615643,23681200
2024-05-06,59.0650749206543,59.101887900730375,13423600
2024-05-07,59.43319320678711,59.58964309426401,21315200
2024-05-08,58.89021301269531,58.57730973272888,18245800
2024-05-09,59.3687744140625,58.80738877727513,19672800
2024-05-10,59.16630172729492,59.589640415094124,13705000
2024-05-13,59.51601791381836,59.54362589180781,14504100
2024-05-14,59.47920227050781,59.33195738737699,13313500
2024-05-15,59.30435562133789,59.31355360031372,21292100
2024-05-16,59.736900329589844,59.801321290256915,16647700
2024-05-17,60.90567398071289,60.04979161250792,32338800
2024-05-20,60.87807083129883,60.868865831391695,22222300
2024-05-21,60.703208923339844,61.430249421983135,23042800
2024-05-22,60.22465515136719,60.740022794913855,17404000
2024-05-23,59.8657341003418,60.02218398046752,16445800
2024-05-24,59.893348693847656,59.81972273458688,11731900
2024-05-27,60.09581756591797,59.736899785277814,5119400
2024-05-28,58.79818344116211,60.07740460059906,22173900
2024-05-29,58.19998550415039,58.38404336594095,16496900
2024-05-31,58.16317367553711,57.877878367044744,23383600
2024-06-03,56.939170837402344,57.83186626606899,18846500
2024-06-04,56.35938262939453,56.49742603511495,19865100
2024-06-05,55.5587158203125,56.230536887624886,18000800
2024-06-06,56.33176803588867,55.92683581980296,17888300
2024-06-07,55.59552764892578,55.85321147470602,14822100
2024-06-10,56.20293045043945,55.77038671291201,14762900
2024-06-11,56.12010192871094,55.586327772581534,24588400
2024-06-12,55.3470458984375,56.28575578745008,21969600
2024-06-13,55.9820556640625,55.51269897953468,13692600
2024-06-14,55.78879165649414,56.00046101922919,12282100
2024-06-17,55.56791687011719,55.255013592862895,13976100
2024-06-18,55.82560348510742,55.54030817042368,12239900
2024-06-19,56.00046157836914,55.68755827583684,8744100
2024-06-20,56.506629943847656,56.18452164869683,19497200
2024-06-21,55.9820556640625,56.166113529459786,39134100
2024-06-24,56.046478271484375,55.65074752999129,13669000
2024-06-25,55.816402435302734,56.1293057307266,13962500
2024-06-26,56.506629943847656,56.2029281379065,17096700
2024-06-27,56.65388107299805,56.55264713281301,13755300
2024-06-28,57.26127624511719,56.764311587611864,22429400
2024-07-01,58.10795593261719,57.71222519100012,20236800
2024-07-02,57.91469192504883,58.05273883617922,24335300
2024-07-03,59.0650749206543,58.40245532200087,29884200
2024-07-04,58.77057647705078,59.48841201529916,7984300
2024-07-05,58.53129577636719,58.255205454065994,13138400
2024-07-08,58.07114028930664,58.05273731160609,18662500
2024-07-09,57.99752426147461,57.95150979077625,9794400
2024-07-10,57.21525955200195,57.67541124282653,17384000
2024-07-11,57.06801223754883,57.44533649077949,13413600
2024-07-12,57.905487060546875,57.12323059079071,13141700
2024-07-15,57.96990966796875,57.79504978431234,10198000
2024-07-16,57.36251449584961,57.32570151607458,22363900
2024-07-17,56.8287353515625,56.948375777397985,23145000
2024-07-18,56.29495620727539,56.78271938713093,20625500
2024-07-19,56.24894332885742,56.322569286642775,20553900
2024-07-22,56.18452072143555,56.24894167726675,13095200
2024-07-23,55.429874420166016,55.770385701684226,22512000
2024-07-24,55.7703857421875,55.457482439552486,17817300
2024-07-25,55.742774963378906,55.678354008190674,17959500
2024-07-26,56.571048736572266,56.55264224806675,72721200
2024-07-29,56.67228317260742,56.773513594270966,28005900
2024-07-30,55.42066955566406,56.16611303168123,28562300
2024-07-31,56.718299865722656,56.05568029032476,34433100
2024-08-01,55.448280334472656,56.92076438306676,40469400
2024-08-02,54.67522430419922,55.80719705354376,35296000
2024-08-05,54.39267349243164,53.715389240035805,24635900
2024-08-06,54.6693115234375,54.12557587280232,23930200
2024-08-07,54.56438064575195,54.66931272782242,19243400
2024-08-08,54.23050308227539,54.402209456358925,14584800
2024-08-09,54.43082809448242,54.4880611249645,21989300
2024-08-12,54.15419387817383,54.46898648717738,18421500
2024-08-13,53.915714263916016,54.36405912084959,26100900
2024-08-14,53.41967010498047,53.38151232442033,51693500
2024-08-15,53.63907241821289,53.32427982277695,28153700
2024-08-16,53.49598693847656,53.371975968169686,44280200
2024-08-19,54.354515075683594,53.915711506490226,28349600
2024-08-20,54.56438064575195,54.73608702751701,19475800
2024-08-21,55.61369323730469,55.56599782961389,23200300
2024-08-22,55.690006256103516,55.556457665101,17719100
2024-08-23,54.755165100097656,55.57553557535584,24018700
2024-08-26,55.37520980834961,55.80447573408938,17168700
2024-08-27,57.04457473754883,56.949183926454864,35232600
2024-08-28,56.6343879699707,56.6343879699707,21280300
2024-08-29,56.5676155090332,56.672547588496656,19175500
2024-08-30,56.834716796875,56.395909584780604,36685200
2024-09-02,56.03342056274414,56.10973248590815,13155000
2024-09-03,53.94432830810547,55.27982155236296,29504400
2024-09-04,54.36405563354492,54.087417180462296,19501800
2024-09-05,54.755165100097656,54.26866247939456,16585500
2024-09-06,54.06834030151367,54.85055664428325,17917900
2024-09-09,54.06834030151367,54.4785273640546,10204400
2024-09-10,53.41967010498047,54.22096530211222,17580600
2024-09-11,54.93640899658203,54.1255761489164,25592400
2024-09-12,55.43244552612305,55.42290426186704,17929800
2024-09-13,55.80447769165039,55.42290715784637,15045100
2024-09-16,55.80447769165039,55.737703394073634,10548000
2024-09-17,55.53738021850586,55.68046643875894,12056600
2024-09-18,54.88871383666992,54.936409244584446,14429800
2024-09-19,55.54691696166992,55.87125081692019,19328400
2024-09-20,54.70746612548828,55.05087888433692,30842600
2024-09-23,54.87916946411133,54.45944480373417,18164700
2024-09-24,57.559696197509766,57.435685226890904,44910100
2024-09-25,57.817256927490234,57.92218900943763,21557700
2024-09-26,61.28953170776367,59.71555784257747,61449300
2024-09-27,61.01289749145508,61.71879828026586,37237900
2024-09-30,60.58362579345703,62.310227096923406,28980300
2024-10-01,60.87934494018555,60.57408997473406,18091500
2024-10-02,61.213218688964844,61.451699366990596,20310600
2024-10-03,60.039894104003906,60.69810310332783,26675400
2024-10-04,59.60108947753906,60.020814152836934,16268300
2024-10-07,60.1257438659668,60.00173654066671,22467400
2024-10-08,58.30375289916992,58.008039198720766,38028100
2024-10-09,58.151126861572266,57.87448840550152,22758400
2024-10-10,58.427764892578125,58.618550158788125,17192100
2024-10-11,59.26721954345703,58.179748226152086,20939400
2024-10-14,59.07643127441406,59.44846053367605,44954000
2024-10-15,58.35144805908203,58.28467376320244,25559300
2024-10-16,59.4675407409668,59.076432582960834,29731800
2024-10-17,57.96034240722656,58.20836435026186,20345200
2024-10-18,57.7600212097168,58.37053118141096,21823500
2024-10-21,57.5501594543457,58.52315742666058,19044900
2024-10-22,57.626468658447266,57.37845036404358,14814000
2024-10-23,56.61531066894531,57.13042979919139,18289900
2024-10-24,56.94918441772461,56.605771672542005,11331700
2024-10-25,58.88564682006836,57.7790966526849,38466000
2024-10-28,59.98265838623047,59.62016675347004,16572400
2024-10-29,59.772796630859375,60.33561117313021,14941700
2024-10-30,59.591552734375,59.620169251159126,12263300
2024-10-31,59.200443267822266,59.46754045573754,16553300
2024-11-01,59.17182540893555,59.27675749081028,15236400
2024-11-04,59.78233337402344,59.52477744938226,12360000
2024-11-05,59.2576789855957,60.04943659840613,16368800
2024-11-06,58.589927673339844,58.475457973737,19726800
2024-11-07,60.631324768066406,59.16228301798717,38173300
2024-11-08,57.836334228515625,59.13366968069399,48764700
2024-11-11,55.947566986083984,56.996880485049964,24483700
2024-11-12,54.67884826660156,55.88079289307302,26967600
2024-11-13,54.52621841430664,54.67884589243011,20354900
2024-11-14,54.22096252441406,54.526217475404735,17967600
2024-11-18,54.898250579833984,54.45944701179481,14300000
2024-11-19,55.02225875854492,55.13672845767771,12902100
2024-11-21,54.96502685546875,54.850557146410424,15428500
2024-11-22,55.49922180175781,54.7933174175798,12590500
2024-11-25,55.489681243896484,55.49922250861468,17444500
2024-11-26,54.78377914428711,55.60415322144354,21406600
2024-11-27,55.4515266418457,55.20350470619793,22121200
2024-11-28,54.87916946411133,55.23212346833024,20467000
2024-11-29,56.07157516479492,55.565997298041694,31023600
2024-12-02,56.20512390136719,56.138349603286386,18972100
2024-12-03,55.77585983276367,56.56761375879971,15957500
2024-12-04,54.68838882446289,55.70908579783899,25109200
2024-12-05,55.1367301940918,54.812396337229586,14160000
2024-12-06,54.19234848022461,54.82193730020777,17897900
2024-12-09,57.07319641113281,55.804477484041776,40440600
2024-12-10,57.015960693359375,56.987344176576045,13089300
2024-12-11,56.12881088256836,56.75839970856854,30138500
2024-12-12,54.579795837402344,55.24387964955627,28841800
2024-12-13,53.76172637939453,54.358436235594006,18532800
2024-12-16,53.732852935791016,53.75209844261274,18958500
2024-12-17,54.00233459472656,53.78097455014676,22987600
2024-12-18,52.75116729736328,53.67510583123477,34658200
2024-12-19,51.7502326965332,52.953278824856724,29529900
2024-12-20,52.568302154541016,51.41337714675131,64919500
2024-12-23,52.7896614074707,52.616422475331916,18587900
2024-12-26,52.94365310668945,52.789663347064355,13155800
2024-12-27,52.683799743652344,52.67417331825927,16635300
2024-12-30,52.50093460083008,52.8377897343295,11250900
